[0m[ INFO] [1559487358.409462500]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559487364.317479300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.317557400]: kappa :0.009842[0m
[0m[ INFO] [1559487364.317573400]: Following : True[0m
[0m[ INFO] [1559487364.350822500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.350921000]: kappa :0.00989199[0m
[0m[ INFO] [1559487364.350950400]: Following : True[0m
[0m[ INFO] [1559487364.384214600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.384270300]: kappa :0.00985926[0m
[0m[ INFO] [1559487364.384305800]: Following : True[0m
[0m[ INFO] [1559487364.417516400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.417592800]: kappa :0.00985926[0m
[0m[ INFO] [1559487364.417608400]: Following : True[0m
[0m[ INFO] [1559487364.450887100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.450984000]: kappa :0.00981613[0m
[0m[ INFO] [1559487364.451004600]: Following : True[0m
[0m[ INFO] [1559487364.484197200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.484268300]: kappa :0.00981613[0m
[0m[ INFO] [1559487364.484306700]: Following : True[0m
[0m[ INFO] [1559487364.517502700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.517582500]: kappa :0.00981613[0m
[0m[ INFO] [1559487364.517597100]: Following : True[0m
[0m[ INFO] [1559487364.550954700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.551055000]: kappa :0.00974419[0m
[0m[ INFO] [1559487364.551077400]: Following : True[0m
[0m[ INFO] [1559487364.584228700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.584327300]: kappa :0.00968713[0m
[0m[ INFO] [1559487364.584350800]: Following : True[0m
[0m[ INFO] [1559487364.617487400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.617559400]: kappa :0.00968713[0m
[0m[ INFO] [1559487364.617574300]: Following : True[0m
[0m[ INFO] [1559487364.650803800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.650877800]: kappa :0.00968713[0m
[0m[ INFO] [1559487364.650893300]: Following : True[0m
[0m[ INFO] [1559487364.684243300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.684284400]: kappa :0.00965039[0m
[0m[ INFO] [1559487364.684296900]: Following : True[0m
[0m[ INFO] [1559487364.717593200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.717692600]: kappa :0.00965039[0m
[0m[ INFO] [1559487364.717715900]: Following : True[0m
[0m[ INFO] [1559487364.750865800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.750953700]: kappa :0.00965039[0m
[0m[ INFO] [1559487364.750972900]: Following : True[0m
[0m[ INFO] [1559487364.784576200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.784626400]: kappa :0.00958479[0m
[0m[ INFO] [1559487364.784661400]: Following : True[0m
[0m[ INFO] [1559487364.817562000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.817609900]: kappa :0.00958479[0m
[0m[ INFO] [1559487364.817628600]: Following : True[0m
[0m[ INFO] [1559487364.850886200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.850986700]: kappa :0.00955857[0m
[0m[ INFO] [1559487364.851018400]: Following : True[0m
[0m[ INFO] [1559487364.884161300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.884238400]: kappa :0.00961164[0m
[0m[ INFO] [1559487364.884255800]: Following : True[0m
[0m[ INFO] [1559487364.917508800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.917583600]: kappa :0.00961164[0m
[0m[ INFO] [1559487364.917599500]: Following : True[0m
[0m[ INFO] [1559487364.950852600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.951074800]: kappa :0.00961164[0m
[0m[ INFO] [1559487364.951134800]: Following : True[0m
[0m[ INFO] [1559487364.984151500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.984253200]: kappa :0.00961164[0m
[0m[ INFO] [1559487364.984273900]: Following : True[0m
[0m[ INFO] [1559487365.017500800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.017574200]: kappa :0.00966255[0m
[0m[ INFO] [1559487365.017596900]: Following : True[0m
[0m[ INFO] [1559487365.050848400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.050932600]: kappa :0.00966255[0m
[0m[ INFO] [1559487365.050951200]: Following : True[0m
[0m[ INFO] [1559487365.084499400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.084573500]: kappa :0.00964953[0m
[0m[ INFO] [1559487365.084621900]: Following : True[0m
[0m[ INFO] [1559487365.117501300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.117572300]: kappa :0.00963134[0m
[0m[ INFO] [1559487365.117587800]: Following : True[0m
[0m[ INFO] [1559487365.150888600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.150984400]: kappa :0.00963134[0m
[0m[ INFO] [1559487365.151012600]: Following : True[0m
[0m[ INFO] [1559487365.184175900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.184374000]: kappa :0.00961812[0m
[0m[ INFO] [1559487365.184459700]: Following : True[0m
[0m[ INFO] [1559487365.217584900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.217682300]: kappa :0.00961812[0m
[0m[ INFO] [1559487365.217712000]: Following : True[0m
[0m[ INFO] [1559487365.250831800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.250925700]: kappa :0.00961812[0m
[0m[ INFO] [1559487365.250947000]: Following : True[0m
[0m[ INFO] [1559487365.284153500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.284213700]: kappa :0.00957237[0m
[0m[ INFO] [1559487365.284240000]: Following : True[0m
[0m[ INFO] [1559487365.317516600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.317587900]: kappa :0.00958191[0m
[0m[ INFO] [1559487365.317603500]: Following : True[0m
[0m[ INFO] [1559487365.350863700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.350986400]: kappa :0.00958191[0m
[0m[ INFO] [1559487365.351001700]: Following : True[0m
[0m[ INFO] [1559487365.384200900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.384296300]: kappa :0.00951323[0m
[0m[ INFO] [1559487365.384325700]: Following : True[0m
[0m[ INFO] [1559487365.417504800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.417602600]: kappa :0.00951323[0m
[0m[ INFO] [1559487365.417623100]: Following : True[0m
[0m[ INFO] [1559487365.450852100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.450942600]: kappa :0.00954123[0m
[0m[ INFO] [1559487365.450964300]: Following : True[0m
[0m[ INFO] [1559487365.484240500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.484358500]: kappa :0.00954123[0m
[0m[ INFO] [1559487365.484386900]: Following : True[0m
[0m[ INFO] [1559487365.517543100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.517631000]: kappa :0.00948626[0m
[0m[ INFO] [1559487365.517652300]: Following : True[0m
[0m[ INFO] [1559487365.550834800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.550916000]: kappa :0.0094773[0m
[0m[ INFO] [1559487365.550930600]: Following : True[0m
[0m[ INFO] [1559487365.584175500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.584243500]: kappa :0.0094773[0m
[0m[ INFO] [1559487365.584270200]: Following : True[0m
[0m[ INFO] [1559487365.617548100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.617603500]: kappa :0.00940782[0m
[0m[ INFO] [1559487365.617679700]: Following : True[0m
[0m[ INFO] [1559487365.650897500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.651004100]: kappa :0.00940782[0m
[0m[ INFO] [1559487365.651026000]: Following : True[0m
[0m[ INFO] [1559487365.684192000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.684335900]: kappa :0.00940782[0m
[0m[ INFO] [1559487365.684370900]: Following : True[0m
[0m[ INFO] [1559487365.717511600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.717564500]: kappa :0.00918658[0m
[0m[ INFO] [1559487365.717582500]: Following : True[0m
[0m[ INFO] [1559487365.750872700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.750969800]: kappa :0.0090558[0m
[0m[ INFO] [1559487365.750991700]: Following : True[0m
[0m[ INFO] [1559487365.784183900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.784272400]: kappa :0.0090558[0m
[0m[ INFO] [1559487365.784305400]: Following : True[0m
[0m[ INFO] [1559487365.817530400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.817596400]: kappa :0.0090558[0m
[0m[ INFO] [1559487365.817615400]: Following : True[0m
[0m[ INFO] [1559487365.850843200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.850920500]: kappa :0.00880553[0m
[0m[ INFO] [1559487365.850936900]: Following : True[0m
[0m[ INFO] [1559487365.884251100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.884352700]: kappa :0.00857805[0m
[0m[ INFO] [1559487365.884386600]: Following : True[0m
[0m[ INFO] [1559487365.917510600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.917590700]: kappa :0.00857805[0m
[0m[ INFO] [1559487365.917617300]: Following : True[0m
[0m[ INFO] [1559487365.951409900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.951473500]: kappa :0.00860815[0m
[0m[ INFO] [1559487365.951491900]: Following : True[0m
[0m[ INFO] [1559487365.984156400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487365.984232800]: kappa :0.00860815[0m
[0m[ INFO] [1559487365.984249400]: Following : True[0m
[0m[ INFO] [1559487366.017572500]: lookahead distance: 6.096986[0m
[0m[ INFO] [1559487366.017614600]: kappa :0.00835339[0m
[0m[ INFO] [1559487366.017699500]: Following : True[0m
[0m[ INFO] [1559487366.050838800]: lookahead distance: 6.096986[0m
[0m[ INFO] [1559487366.050922700]: kappa :0.00835339[0m
[0m[ INFO] [1559487366.050938700]: Following : True[0m
[0m[ INFO] [1559487366.084176200]: lookahead distance: 6.096986[0m
[0m[ INFO] [1559487366.084238700]: kappa :0.00835339[0m
[0m[ INFO] [1559487366.084289000]: Following : True[0m
[0m[ INFO] [1559487366.117538900]: lookahead distance: 6.096986[0m
[0m[ INFO] [1559487366.117592000]: kappa :0.00835339[0m
[0m[ INFO] [1559487366.117610100]: Following : True[0m
[0m[ INFO] [1559487366.150866400]: lookahead distance: 6.218404[0m
[0m[ INFO] [1559487366.150950900]: kappa :0.00770074[0m
[0m[ INFO] [1559487366.150971700]: Following : True[0m
[0m[ INFO] [1559487366.184152200]: lookahead distance: 6.218404[0m
[0m[ INFO] [1559487366.184199400]: kappa :0.00770074[0m
[0m[ INFO] [1559487366.184217100]: Following : True[0m
[0m[ INFO] [1559487366.217462200]: lookahead distance: 6.218404[0m
[0m[ INFO] [1559487366.217501700]: kappa :0.00770074[0m
[0m[ INFO] [1559487366.217513700]: Following : True[0m
[0m[ INFO] [1559487366.250816100]: lookahead distance: 6.368790[0m
[0m[ INFO] [1559487366.250860200]: kappa :0.00694152[0m
[0m[ INFO] [1559487366.250878600]: Following : True[0m
[0m[ INFO] [1559487366.284190300]: lookahead distance: 6.368790[0m
[0m[ INFO] [1559487366.284281100]: kappa :0.00694152[0m
[0m[ INFO] [1559487366.284314300]: Following : True[0m
[0m[ INFO] [1559487366.317593900]: lookahead distance: 6.368790[0m
[0m[ INFO] [1559487366.317874600]: kappa :0.00694152[0m
[0m[ INFO] [1559487366.317890800]: Following : True[0m
[0m[ INFO] [1559487366.350813200]: lookahead distance: 6.488001[0m
[0m[ INFO] [1559487366.350860600]: kappa :0.00650108[0m
[0m[ INFO] [1559487366.350878300]: Following : True[0m
[0m[ INFO] [1559487366.384158700]: lookahead distance: 6.576771[0m
[0m[ INFO] [1559487366.384208900]: kappa :0.00617831[0m
[0m[ INFO] [1559487366.384228600]: Following : True[0m
[0m[ INFO] [1559487366.417499100]: lookahead distance: 6.576771[0m
[0m[ INFO] [1559487366.417547600]: kappa :0.00617831[0m
[0m[ INFO] [1559487366.417567000]: Following : True[0m
[0m[ INFO] [1559487366.450873500]: lookahead distance: 6.576771[0m
[0m[ INFO] [1559487366.450981800]: kappa :0.00617831[0m
[0m[ INFO] [1559487366.451013900]: Following : True[0m
[0m[ INFO] [1559487366.484152400]: lookahead distance: 6.725279[0m
[0m[ INFO] [1559487366.484253400]: kappa :0.0056601[0m
[0m[ INFO] [1559487366.484277500]: Following : True[0m
[0m[ INFO] [1559487366.517546300]: lookahead distance: 6.725279[0m
[0m[ INFO] [1559487366.517595900]: kappa :0.0056601[0m
[0m[ INFO] [1559487366.517613600]: Following : True[0m
[0m[ INFO] [1559487366.550844200]: lookahead distance: 6.725279[0m
[0m[ INFO] [1559487366.550884500]: kappa :0.0056601[0m
[0m[ INFO] [1559487366.550930300]: Following : True[0m
[0m[ INFO] [1559487366.584168400]: lookahead distance: 6.843011[0m
[0m[ INFO] [1559487366.584219300]: kappa :0.00534227[0m
[0m[ INFO] [1559487366.584240300]: Following : True[0m
[0m[ INFO] [1559487366.617533300]: lookahead distance: 6.843011[0m
[0m[ INFO] [1559487366.617644300]: kappa :0.00534227[0m
[0m[ INFO] [1559487366.617668500]: Following : True[0m
[0m[ INFO] [1559487366.650811100]: lookahead distance: 6.843011[0m
[0m[ INFO] [1559487366.650863800]: kappa :0.00534227[0m
[0m[ INFO] [1559487366.650882800]: Following : True[0m
[0m[ INFO] [1559487366.684208200]: lookahead distance: 6.988803[0m
[0m[ INFO] [1559487366.684246800]: kappa :0.0049794[0m
[0m[ INFO] [1559487366.684259400]: Following : True[0m
[0m[ INFO] [1559487366.717529000]: lookahead distance: 6.988803[0m
[0m[ INFO] [1559487366.717579800]: kappa :0.0049794[0m
[0m[ INFO] [1559487366.717600900]: Following : True[0m
[0m[ INFO] [1559487366.750800300]: lookahead distance: 6.988803[0m
[0m[ INFO] [1559487366.750849700]: kappa :0.0049794[0m
[0m[ INFO] [1559487366.750869600]: Following : True[0m
[0m[ INFO] [1559487366.784232300]: lookahead distance: 6.988803[0m
[0m[ INFO] [1559487366.784305900]: kappa :0.0049794[0m
[0m[ INFO] [1559487366.784330400]: Following : True[0m
[0m[ INFO] [1559487366.817671400]: lookahead distance: 7.133095[0m
[0m[ INFO] [1559487366.817729800]: kappa :0.00452003[0m
[0m[ INFO] [1559487366.817849300]: Following : True[0m
[0m[ INFO] [1559487366.851158500]: lookahead distance: 7.133095[0m
[0m[ INFO] [1559487366.851207700]: kappa :0.00452003[0m
[0m[ INFO] [1559487366.851227100]: Following : True[0m
[0m[ INFO] [1559487366.884237000]: lookahead distance: 7.133095[0m
[0m[ INFO] [1559487366.884291000]: kappa :0.00452003[0m
[0m[ INFO] [1559487366.884309800]: Following : True[0m
[0m[ INFO] [1559487366.917522000]: lookahead distance: 7.133095[0m
[0m[ INFO] [1559487366.917622100]: kappa :0.00452003[0m
[0m[ INFO] [1559487366.917647300]: Following : True[0m
[0m[ INFO] [1559487366.951492400]: lookahead distance: 7.133095[0m
[0m[ INFO] [1559487366.952155500]: kappa :0.00452003[0m
[0m[ INFO] [1559487366.952308500]: Following : True[0m
[0m[ INFO] [1559487366.984210700]: lookahead distance: 7.275908[0m
[0m[ INFO] [1559487366.984298400]: kappa :0.00400581[0m
[0m[ INFO] [1559487366.984323900]: Following : True[0m
[0m[ INFO] [1559487367.017466400]: lookahead distance: 7.275908[0m
[0m[ INFO] [1559487367.017519100]: kappa :0.00400581[0m
[0m[ INFO] [1559487367.017539000]: Following : True[0m
[0m[ INFO] [1559487367.050835000]: lookahead distance: 7.275908[0m
[0m[ INFO] [1559487367.051096500]: kappa :0.00400581[0m
[0m[ INFO] [1559487367.051120700]: Following : True[0m
[0m[ INFO] [1559487367.084189300]: lookahead distance: 7.445352[0m
[0m[ INFO] [1559487367.084240700]: kappa :0.0034627[0m
[0m[ INFO] [1559487367.084265600]: Following : True[0m
[0m[ INFO] [1559487367.117482400]: lookahead distance: 7.445352[0m
[0m[ INFO] [1559487367.117519500]: kappa :0.0034627[0m
[0m[ INFO] [1559487367.117532700]: Following : True[0m
[0m[ INFO] [1559487367.150806200]: lookahead distance: 7.445352[0m
[0m[ INFO] [1559487367.150855900]: kappa :0.0034627[0m
[0m[ INFO] [1559487367.150874800]: Following : True[0m
[0m[ INFO] [1559487367.184172900]: lookahead distance: 7.445352[0m
[0m[ INFO] [1559487367.184236100]: kappa :0.0034627[0m
[0m[ INFO] [1559487367.184295700]: Following : True[0m
[0m[ INFO] [1559487367.217492200]: lookahead distance: 7.584961[0m
[0m[ INFO] [1559487367.217541800]: kappa :0.00315287[0m
[0m[ INFO] [1559487367.217562200]: Following : True[0m
[0m[ INFO] [1559487367.250835000]: lookahead distance: 7.584961[0m
[0m[ INFO] [1559487367.250883200]: kappa :0.00315287[0m
[0m[ INFO] [1559487367.250902100]: Following : True[0m
[0m[ INFO] [1559487367.284393300]: lookahead distance: 7.584961[0m
[0m[ INFO] [1559487367.284534500]: kappa :0.00315287[0m
[0m[ INFO] [1559487367.284561200]: Following : True[0m
[0m[ INFO] [1559487367.317546900]: lookahead distance: 7.584961[0m
[0m[ INFO] [1559487367.317653600]: kappa :0.00315287[0m
[0m[ INFO] [1559487367.317694900]: Following : True[0m
[0m[ INFO] [1559487367.350825600]: lookahead distance: 7.750949[0m
[0m[ INFO] [1559487367.350891200]: kappa :0.00277828[0m
[0m[ INFO] [1559487367.350910400]: Following : True[0m
[0m[ INFO] [1559487367.384131800]: lookahead distance: 7.750949[0m
[0m[ INFO] [1559487367.384184000]: kappa :0.00277828[0m
[0m[ INFO] [1559487367.384203100]: Following : True[0m
[0m[ INFO] [1559487367.417491300]: lookahead distance: 7.750949[0m
[0m[ INFO] [1559487367.417537800]: kappa :0.00277828[0m
[0m[ INFO] [1559487367.417556300]: Following : True[0m
[0m[ INFO] [1559487367.450798100]: lookahead distance: 7.750949[0m
[0m[ INFO] [1559487367.450838200]: kappa :0.00277828[0m
[0m[ INFO] [1559487367.450851200]: Following : True[0m
[0m[ INFO] [1559487367.486605600]: lookahead distance: 7.750949[0m
[0m[ INFO] [1559487367.486654300]: kappa :0.00277828[0m
[0m[ INFO] [1559487367.486672000]: Following : True[0m
[0m[ INFO] [1559487367.517508200]: lookahead distance: 7.889399[0m
[0m[ INFO] [1559487367.517555400]: kappa :0.00241549[0m
[0m[ INFO] [1559487367.517573900]: Following : True[0m
[0m[ INFO] [1559487367.550842400]: lookahead distance: 7.889399[0m
[0m[ INFO] [1559487367.550893600]: kappa :0.00241549[0m
[0m[ INFO] [1559487367.550912400]: Following : True[0m
