[0m[ INFO] [1559487589.738353400]: linear_interpolate_mode : 1[0m
[33m[ WARN] [1559487594.971654300]: waypoint is missing[0m
[33m[ WARN] [1559487594.971698400]: velocity is missing[0m
[33m[ WARN] [1559487595.004910400]: position is missing[0m
[33m[ WARN] [1559487595.004968800]: waypoint is missing[0m
[33m[ WARN] [1559487595.005005600]: velocity is missing[0m
[33m[ WARN] [1559487595.038240000]: position is missing[0m
[33m[ WARN] [1559487595.038277800]: waypoint is missing[0m
[33m[ WARN] [1559487595.038285800]: velocity is missing[0m
[33m[ WARN] [1559487595.071605300]: position is missing[0m
[33m[ WARN] [1559487595.071683300]: waypoint is missing[0m
[33m[ WARN] [1559487595.071700100]: velocity is missing[0m
[33m[ WARN] [1559487595.104944000]: position is missing[0m
[33m[ WARN] [1559487595.105017100]: waypoint is missing[0m
[33m[ WARN] [1559487595.105026600]: velocity is missing[0m
[33m[ WARN] [1559487595.138252300]: position is missing[0m
[33m[ WARN] [1559487595.138371500]: waypoint is missing[0m
[33m[ WARN] [1559487595.138381200]: velocity is missing[0m
[33m[ WARN] [1559487595.171555500]: position is missing[0m
[33m[ WARN] [1559487595.171633600]: waypoint is missing[0m
[33m[ WARN] [1559487595.171647200]: velocity is missing[0m
[33m[ WARN] [1559487595.204882300]: position is missing[0m
[33m[ WARN] [1559487595.204958100]: waypoint is missing[0m
[33m[ WARN] [1559487595.204983400]: velocity is missing[0m
[33m[ WARN] [1559487595.238310400]: position is missing[0m
[33m[ WARN] [1559487595.238426900]: waypoint is missing[0m
[33m[ WARN] [1559487595.238445200]: velocity is missing[0m
[33m[ WARN] [1559487595.271590800]: position is missing[0m
[33m[ WARN] [1559487595.271670900]: waypoint is missing[0m
[33m[ WARN] [1559487595.271685800]: velocity is missing[0m
[33m[ WARN] [1559487595.304903900]: position is missing[0m
[33m[ WARN] [1559487595.304974700]: waypoint is missing[0m
[33m[ WARN] [1559487595.304984900]: velocity is missing[0m
[33m[ WARN] [1559487595.338282700]: position is missing[0m
[33m[ WARN] [1559487595.338422500]: waypoint is missing[0m
[33m[ WARN] [1559487595.338441200]: velocity is missing[0m
[33m[ WARN] [1559487595.371594200]: position is missing[0m
[33m[ WARN] [1559487595.371688400]: waypoint is missing[0m
[33m[ WARN] [1559487595.371699300]: velocity is missing[0m
[33m[ WARN] [1559487595.405018200]: position is missing[0m
[33m[ WARN] [1559487595.405147400]: waypoint is missing[0m
[33m[ WARN] [1559487595.405158900]: velocity is missing[0m
[33m[ WARN] [1559487595.438293000]: position is missing[0m
[33m[ WARN] [1559487595.438362000]: waypoint is missing[0m
[33m[ WARN] [1559487595.438371300]: velocity is missing[0m
[33m[ WARN] [1559487595.471575500]: position is missing[0m
[33m[ WARN] [1559487595.471653900]: waypoint is missing[0m
[33m[ WARN] [1559487595.471669900]: velocity is missing[0m
[33m[ WARN] [1559487595.504914100]: position is missing[0m
[33m[ WARN] [1559487595.504985200]: waypoint is missing[0m
[33m[ WARN] [1559487595.504995200]: velocity is missing[0m
[33m[ WARN] [1559487595.538294600]: position is missing[0m
[33m[ WARN] [1559487595.538362500]: waypoint is missing[0m
[33m[ WARN] [1559487595.538371700]: velocity is missing[0m
[33m[ WARN] [1559487595.571600500]: position is missing[0m
[33m[ WARN] [1559487595.571684800]: waypoint is missing[0m
[33m[ WARN] [1559487595.571701800]: velocity is missing[0m
[33m[ WARN] [1559487595.604882300]: position is missing[0m
[33m[ WARN] [1559487595.604953000]: waypoint is missing[0m
[33m[ WARN] [1559487595.604962500]: velocity is missing[0m
[33m[ WARN] [1559487595.638291600]: position is missing[0m
[33m[ WARN] [1559487595.638352200]: waypoint is missing[0m
[33m[ WARN] [1559487595.638363300]: velocity is missing[0m
[33m[ WARN] [1559487595.671606400]: position is missing[0m
[33m[ WARN] [1559487595.671677400]: waypoint is missing[0m
[33m[ WARN] [1559487595.671688700]: velocity is missing[0m
[33m[ WARN] [1559487595.704980600]: position is missing[0m
[33m[ WARN] [1559487595.705092900]: waypoint is missing[0m
[33m[ WARN] [1559487595.705109600]: velocity is missing[0m
[33m[ WARN] [1559487595.738252300]: position is missing[0m
[33m[ WARN] [1559487595.738319800]: waypoint is missing[0m
[33m[ WARN] [1559487595.738331200]: velocity is missing[0m
[33m[ WARN] [1559487595.771601400]: position is missing[0m
[33m[ WARN] [1559487595.771661800]: waypoint is missing[0m
[33m[ WARN] [1559487595.771672800]: velocity is missing[0m
[33m[ WARN] [1559487595.804932600]: position is missing[0m
[33m[ WARN] [1559487595.805046900]: waypoint is missing[0m
[33m[ WARN] [1559487595.805058400]: velocity is missing[0m
[33m[ WARN] [1559487595.838334200]: position is missing[0m
[33m[ WARN] [1559487595.838431600]: waypoint is missing[0m
[33m[ WARN] [1559487595.838442300]: velocity is missing[0m
[33m[ WARN] [1559487595.871623400]: position is missing[0m
[33m[ WARN] [1559487595.871710400]: waypoint is missing[0m
[33m[ WARN] [1559487595.871734300]: velocity is missing[0m
[33m[ WARN] [1559487595.904958800]: position is missing[0m
[33m[ WARN] [1559487595.905029600]: waypoint is missing[0m
[33m[ WARN] [1559487595.905039700]: velocity is missing[0m
[33m[ WARN] [1559487595.938234900]: position is missing[0m
[33m[ WARN] [1559487595.938314100]: waypoint is missing[0m
[33m[ WARN] [1559487595.938325000]: velocity is missing[0m
[33m[ WARN] [1559487595.971619700]: position is missing[0m
[33m[ WARN] [1559487595.971687500]: waypoint is missing[0m
[33m[ WARN] [1559487595.971699200]: velocity is missing[0m
[33m[ WARN] [1559487596.004909000]: position is missing[0m
[33m[ WARN] [1559487596.004978400]: waypoint is missing[0m
[33m[ WARN] [1559487596.004998000]: velocity is missing[0m
[33m[ WARN] [1559487596.038297700]: position is missing[0m
[33m[ WARN] [1559487596.038477800]: waypoint is missing[0m
[33m[ WARN] [1559487596.038502600]: velocity is missing[0m
[33m[ WARN] [1559487596.071583100]: position is missing[0m
[33m[ WARN] [1559487596.071666300]: waypoint is missing[0m
[33m[ WARN] [1559487596.071684400]: velocity is missing[0m
[33m[ WARN] [1559487596.104908300]: position is missing[0m
[33m[ WARN] [1559487596.105000600]: waypoint is missing[0m
[33m[ WARN] [1559487596.105017100]: velocity is missing[0m
[33m[ WARN] [1559487596.138225300]: position is missing[0m
[33m[ WARN] [1559487596.138288700]: waypoint is missing[0m
[33m[ WARN] [1559487596.138299300]: velocity is missing[0m
[33m[ WARN] [1559487596.171610500]: position is missing[0m
[33m[ WARN] [1559487596.171680300]: waypoint is missing[0m
[33m[ WARN] [1559487596.171695400]: velocity is missing[0m
[33m[ WARN] [1559487596.204909500]: position is missing[0m
[33m[ WARN] [1559487596.204977000]: waypoint is missing[0m
[33m[ WARN] [1559487596.204990900]: velocity is missing[0m
[33m[ WARN] [1559487596.238351200]: position is missing[0m
[33m[ WARN] [1559487596.238546100]: waypoint is missing[0m
[33m[ WARN] [1559487596.238601100]: velocity is missing[0m
[33m[ WARN] [1559487596.271775300]: position is missing[0m
[33m[ WARN] [1559487596.271976600]: waypoint is missing[0m
[33m[ WARN] [1559487596.272021400]: velocity is missing[0m
[33m[ WARN] [1559487596.305120700]: position is missing[0m
[33m[ WARN] [1559487596.305331400]: waypoint is missing[0m
[33m[ WARN] [1559487596.305374100]: velocity is missing[0m
[33m[ WARN] [1559487596.338385800]: position is missing[0m
[33m[ WARN] [1559487596.338556600]: waypoint is missing[0m
[33m[ WARN] [1559487596.338588600]: velocity is missing[0m
[33m[ WARN] [1559487596.371773100]: position is missing[0m
[33m[ WARN] [1559487596.371985500]: waypoint is missing[0m
[33m[ WARN] [1559487596.372030400]: velocity is missing[0m
[33m[ WARN] [1559487596.405046000]: position is missing[0m
[33m[ WARN] [1559487596.405198100]: waypoint is missing[0m
[33m[ WARN] [1559487596.405232300]: velocity is missing[0m
[33m[ WARN] [1559487596.438397200]: position is missing[0m
[33m[ WARN] [1559487596.438632400]: waypoint is missing[0m
[33m[ WARN] [1559487596.438760600]: velocity is missing[0m
[33m[ WARN] [1559487596.471759100]: position is missing[0m
[33m[ WARN] [1559487596.472142800]: waypoint is missing[0m
[33m[ WARN] [1559487596.472198300]: velocity is missing[0m
[33m[ WARN] [1559487596.505242800]: position is missing[0m
[33m[ WARN] [1559487596.505468800]: waypoint is missing[0m
[33m[ WARN] [1559487596.505521800]: velocity is missing[0m
[33m[ WARN] [1559487596.538363600]: position is missing[0m
[33m[ WARN] [1559487596.538439400]: waypoint is missing[0m
[33m[ WARN] [1559487596.538453600]: velocity is missing[0m
[33m[ WARN] [1559487596.571606700]: position is missing[0m
[33m[ WARN] [1559487596.571828900]: waypoint is missing[0m
[33m[ WARN] [1559487596.571851400]: velocity is missing[0m
[33m[ WARN] [1559487596.605056000]: position is missing[0m
[33m[ WARN] [1559487596.605208600]: waypoint is missing[0m
[33m[ WARN] [1559487596.605255900]: velocity is missing[0m
[33m[ WARN] [1559487596.638388400]: position is missing[0m
[33m[ WARN] [1559487596.638508400]: waypoint is missing[0m
[33m[ WARN] [1559487596.638529300]: velocity is missing[0m
[33m[ WARN] [1559487596.671702300]: position is missing[0m
[33m[ WARN] [1559487596.671864100]: waypoint is missing[0m
[33m[ WARN] [1559487596.671913800]: velocity is missing[0m
[33m[ WARN] [1559487596.704974700]: position is missing[0m
[33m[ WARN] [1559487596.705095300]: waypoint is missing[0m
[33m[ WARN] [1559487596.705116700]: velocity is missing[0m
[33m[ WARN] [1559487596.738296300]: position is missing[0m
[33m[ WARN] [1559487596.738420900]: waypoint is missing[0m
[33m[ WARN] [1559487596.738452600]: velocity is missing[0m
[33m[ WARN] [1559487596.771674200]: position is missing[0m
[33m[ WARN] [1559487596.771888700]: waypoint is missing[0m
[33m[ WARN] [1559487596.771923200]: velocity is missing[0m
[33m[ WARN] [1559487596.805099000]: position is missing[0m
[33m[ WARN] [1559487596.805233200]: waypoint is missing[0m
[33m[ WARN] [1559487596.805269000]: velocity is missing[0m
[33m[ WARN] [1559487596.838295200]: position is missing[0m
[33m[ WARN] [1559487596.838412600]: waypoint is missing[0m
[33m[ WARN] [1559487596.838434100]: velocity is missing[0m
[33m[ WARN] [1559487596.871697700]: position is missing[0m
[33m[ WARN] [1559487596.871889400]: waypoint is missing[0m
[33m[ WARN] [1559487596.871911400]: velocity is missing[0m
[33m[ WARN] [1559487596.905070400]: position is missing[0m
[33m[ WARN] [1559487596.905216000]: waypoint is missing[0m
[33m[ WARN] [1559487596.905238100]: velocity is missing[0m
[33m[ WARN] [1559487596.938350800]: position is missing[0m
[33m[ WARN] [1559487596.938469100]: waypoint is missing[0m
[33m[ WARN] [1559487596.938491200]: velocity is missing[0m
[33m[ WARN] [1559487596.971717500]: position is missing[0m
[33m[ WARN] [1559487596.971860400]: waypoint is missing[0m
[33m[ WARN] [1559487596.971882800]: velocity is missing[0m
[33m[ WARN] [1559487597.004990000]: position is missing[0m
[33m[ WARN] [1559487597.005110200]: waypoint is missing[0m
[33m[ WARN] [1559487597.005132500]: velocity is missing[0m
[33m[ WARN] [1559487597.038795400]: position is missing[0m
[33m[ WARN] [1559487597.038866200]: waypoint is missing[0m
[33m[ WARN] [1559487597.038924400]: velocity is missing[0m
[33m[ WARN] [1559487597.071669500]: position is missing[0m
[33m[ WARN] [1559487597.071790200]: waypoint is missing[0m
[33m[ WARN] [1559487597.071848100]: velocity is missing[0m
[33m[ WARN] [1559487597.104899900]: position is missing[0m
[33m[ WARN] [1559487597.104965200]: waypoint is missing[0m
[33m[ WARN] [1559487597.104976200]: velocity is missing[0m
[33m[ WARN] [1559487597.138217700]: position is missing[0m
[33m[ WARN] [1559487597.138276300]: waypoint is missing[0m
[33m[ WARN] [1559487597.138300400]: velocity is missing[0m
[33m[ WARN] [1559487597.171610400]: position is missing[0m
[33m[ WARN] [1559487597.171690800]: waypoint is missing[0m
[33m[ WARN] [1559487597.171706000]: velocity is missing[0m
[33m[ WARN] [1559487597.204900000]: position is missing[0m
[33m[ WARN] [1559487597.204979800]: waypoint is missing[0m
[33m[ WARN] [1559487597.205035500]: velocity is missing[0m
[33m[ WARN] [1559487597.238230200]: position is missing[0m
[33m[ WARN] [1559487597.238304700]: waypoint is missing[0m
[33m[ WARN] [1559487597.238322400]: velocity is missing[0m
[33m[ WARN] [1559487597.271611700]: position is missing[0m
[33m[ WARN] [1559487597.271695600]: waypoint is missing[0m
[33m[ WARN] [1559487597.271714900]: velocity is missing[0m
[33m[ WARN] [1559487597.304916200]: position is missing[0m
[33m[ WARN] [1559487597.305012500]: waypoint is missing[0m
[33m[ WARN] [1559487597.305029700]: velocity is missing[0m
[33m[ WARN] [1559487597.338244300]: position is missing[0m
[33m[ WARN] [1559487597.338319700]: waypoint is missing[0m
[33m[ WARN] [1559487597.338337900]: velocity is missing[0m
[33m[ WARN] [1559487597.371591600]: position is missing[0m
[33m[ WARN] [1559487597.371654100]: waypoint is missing[0m
[33m[ WARN] [1559487597.371664600]: velocity is missing[0m
[33m[ WARN] [1559487597.404918400]: position is missing[0m
[33m[ WARN] [1559487597.404985900]: waypoint is missing[0m
[33m[ WARN] [1559487597.405002300]: velocity is missing[0m
[33m[ WARN] [1559487597.438285800]: position is missing[0m
[33m[ WARN] [1559487597.438352500]: waypoint is missing[0m
[33m[ WARN] [1559487597.438363100]: velocity is missing[0m
[33m[ WARN] [1559487597.471573500]: position is missing[0m
[33m[ WARN] [1559487597.471649700]: waypoint is missing[0m
[33m[ WARN] [1559487597.471664800]: velocity is missing[0m
[33m[ WARN] [1559487597.504924300]: position is missing[0m
[33m[ WARN] [1559487597.504980300]: waypoint is missing[0m
[33m[ WARN] [1559487597.504992200]: velocity is missing[0m
[33m[ WARN] [1559487597.538240500]: position is missing[0m
[33m[ WARN] [1559487597.538310500]: waypoint is missing[0m
[33m[ WARN] [1559487597.538325100]: velocity is missing[0m
[33m[ WARN] [1559487597.571555000]: position is missing[0m
[33m[ WARN] [1559487597.571621700]: waypoint is missing[0m
[33m[ WARN] [1559487597.571633200]: velocity is missing[0m
[33m[ WARN] [1559487597.604938100]: position is missing[0m
[33m[ WARN] [1559487597.605028000]: waypoint is missing[0m
[33m[ WARN] [1559487597.605045000]: velocity is missing[0m
[33m[ WARN] [1559487597.638250800]: position is missing[0m
[33m[ WARN] [1559487597.638321200]: waypoint is missing[0m
[33m[ WARN] [1559487597.638332200]: velocity is missing[0m
[33m[ WARN] [1559487597.671562600]: position is missing[0m
[33m[ WARN] [1559487597.671636800]: waypoint is missing[0m
[33m[ WARN] [1559487597.671650300]: velocity is missing[0m
[33m[ WARN] [1559487597.704903300]: position is missing[0m
[33m[ WARN] [1559487597.704984700]: waypoint is missing[0m
[33m[ WARN] [1559487597.704999700]: velocity is missing[0m
[33m[ WARN] [1559487597.738233400]: position is missing[0m
[33m[ WARN] [1559487597.738298200]: waypoint is missing[0m
[33m[ WARN] [1559487597.738309000]: velocity is missing[0m
[33m[ WARN] [1559487597.771926600]: position is missing[0m
[33m[ WARN] [1559487597.772013500]: waypoint is missing[0m
[33m[ WARN] [1559487597.772037400]: velocity is missing[0m
[33m[ WARN] [1559487597.804900500]: position is missing[0m
[33m[ WARN] [1559487597.804966900]: waypoint is missing[0m
[33m[ WARN] [1559487597.804984100]: velocity is missing[0m
[33m[ WARN] [1559487597.838250700]: position is missing[0m
[33m[ WARN] [1559487597.838334200]: waypoint is missing[0m
[33m[ WARN] [1559487597.838350700]: velocity is missing[0m
[33m[ WARN] [1559487597.871640200]: position is missing[0m
[33m[ WARN] [1559487597.871727100]: waypoint is missing[0m
[33m[ WARN] [1559487597.871749800]: velocity is missing[0m
[33m[ WARN] [1559487597.904952400]: position is missing[0m
[33m[ WARN] [1559487597.905048000]: waypoint is missing[0m
[33m[ WARN] [1559487597.905063500]: velocity is missing[0m
[33m[ WARN] [1559487597.938256400]: position is missing[0m
[33m[ WARN] [1559487597.938342400]: waypoint is missing[0m
