[0m[ INFO] [1559487804.401992100]: linear_interpolate_mode : 1[0m
[33m[ WARN] [1559487809.628495300]: waypoint is missing[0m
[33m[ WARN] [1559487809.628534900]: velocity is missing[0m
[0m[ INFO] [1559487809.661777100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487809.661889300]: kappa :0.0093291[0m
[0m[ INFO] [1559487809.661926500]: Following : True[0m
[0m[ INFO] [1559487809.695068200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487809.695143300]: kappa :0.0093291[0m
[0m[ INFO] [1559487809.695181900]: Following : True[0m
[0m[ INFO] [1559487809.728393400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487809.728470200]: kappa :0.0093291[0m
[0m[ INFO] [1559487809.728489400]: Following : True[0m
[0m[ INFO] [1559487809.761759400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487809.761890700]: kappa :0.0093291[0m
[0m[ INFO] [1559487809.761915200]: Following : True[0m
[0m[ INFO] [1559487809.795083200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487809.795217200]: kappa :0.0093291[0m
[0m[ INFO] [1559487809.795237300]: Following : True[0m
[0m[ INFO] [1559487809.828398600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487809.828489500]: kappa :0.0093291[0m
[0m[ INFO] [1559487809.828511100]: Following : True[0m
[0m[ INFO] [1559487809.861770500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487809.861861600]: kappa :0.0093291[0m
[0m[ INFO] [1559487809.861879300]: Following : True[0m
[0m[ INFO] [1559487809.895103900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487809.895201300]: kappa :0.0093291[0m
[0m[ INFO] [1559487809.895221100]: Following : True[0m
[0m[ INFO] [1559487809.928539800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487809.928635800]: kappa :0.0093291[0m
[0m[ INFO] [1559487809.928661700]: Following : True[0m
[0m[ INFO] [1559487809.961760800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487809.961852500]: kappa :0.0093291[0m
[0m[ INFO] [1559487809.961871800]: Following : True[0m
[0m[ INFO] [1559487809.995087700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487809.995195700]: kappa :0.0093291[0m
[0m[ INFO] [1559487809.995216400]: Following : True[0m
[0m[ INFO] [1559487810.028429200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.028526000]: kappa :0.0093291[0m
[0m[ INFO] [1559487810.028547000]: Following : True[0m
[0m[ INFO] [1559487810.061772400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.061874000]: kappa :0.0093291[0m
[0m[ INFO] [1559487810.061904300]: Following : True[0m
[0m[ INFO] [1559487810.095065700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.095116000]: kappa :0.0093291[0m
[0m[ INFO] [1559487810.095134800]: Following : True[0m
[0m[ INFO] [1559487810.128618800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.128672100]: kappa :0.00932914[0m
[0m[ INFO] [1559487810.128690000]: Following : True[0m
[0m[ INFO] [1559487810.164604000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.164655800]: kappa :0.00932914[0m
[0m[ INFO] [1559487810.164673700]: Following : True[0m
[0m[ INFO] [1559487810.195125700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.195225900]: kappa :0.00932976[0m
[0m[ INFO] [1559487810.195246000]: Following : True[0m
[0m[ INFO] [1559487810.228430600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.228526100]: kappa :0.00933065[0m
[0m[ INFO] [1559487810.228548100]: Following : True[0m
[0m[ INFO] [1559487810.261797600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.261889100]: kappa :0.00933171[0m
[0m[ INFO] [1559487810.261910900]: Following : True[0m
[0m[ INFO] [1559487810.295127000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.295225000]: kappa :0.00933171[0m
[0m[ INFO] [1559487810.295245800]: Following : True[0m
[0m[ INFO] [1559487810.331887000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.331987500]: kappa :0.00933171[0m
[0m[ INFO] [1559487810.332007900]: Following : True[0m
[0m[ INFO] [1559487810.361787300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.361887100]: kappa :0.00933251[0m
[0m[ INFO] [1559487810.361909500]: Following : True[0m
[0m[ INFO] [1559487810.395097000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.395187700]: kappa :0.00933291[0m
[0m[ INFO] [1559487810.395207600]: Following : True[0m
[0m[ INFO] [1559487810.428386500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.428452200]: kappa :0.00933291[0m
[0m[ INFO] [1559487810.428471700]: Following : True[0m
[0m[ INFO] [1559487810.461784600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.461893900]: kappa :0.00933327[0m
[0m[ INFO] [1559487810.461924700]: Following : True[0m
[0m[ INFO] [1559487810.495214800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.495342200]: kappa :0.00933335[0m
[0m[ INFO] [1559487810.495374500]: Following : True[0m
[0m[ INFO] [1559487810.528533600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.528664400]: kappa :0.00933335[0m
[0m[ INFO] [1559487810.528687300]: Following : True[0m
[0m[ INFO] [1559487810.561798000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.561897300]: kappa :0.00933331[0m
[0m[ INFO] [1559487810.561919500]: Following : True[0m
[0m[ INFO] [1559487810.595113400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.595199900]: kappa :0.00933327[0m
[0m[ INFO] [1559487810.595221600]: Following : True[0m
[0m[ INFO] [1559487810.628488700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.628593600]: kappa :0.00933327[0m
[0m[ INFO] [1559487810.628621300]: Following : True[0m
[0m[ INFO] [1559487810.661805200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.661889400]: kappa :0.00933318[0m
[0m[ INFO] [1559487810.661909400]: Following : True[0m
[0m[ INFO] [1559487810.695124700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.695248800]: kappa :0.00933313[0m
[0m[ INFO] [1559487810.695279100]: Following : True[0m
[0m[ INFO] [1559487810.728495500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.728549400]: kappa :0.00933313[0m
[0m[ INFO] [1559487810.728570700]: Following : True[0m
[0m[ INFO] [1559487810.761809200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.761931800]: kappa :0.00933309[0m
[0m[ INFO] [1559487810.761966600]: Following : True[0m
[0m[ INFO] [1559487810.795180200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.795280300]: kappa :0.00933305[0m
[0m[ INFO] [1559487810.795303100]: Following : True[0m
[0m[ INFO] [1559487810.828409400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.828666500]: kappa :0.00933305[0m
[0m[ INFO] [1559487810.828694000]: Following : True[0m
[0m[ INFO] [1559487810.861804300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.861903100]: kappa :0.00933295[0m
[0m[ INFO] [1559487810.861934700]: Following : True[0m
[0m[ INFO] [1559487810.896601900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.896655000]: kappa :0.00933295[0m
[0m[ INFO] [1559487810.896672500]: Following : True[0m
[0m[ INFO] [1559487810.928440300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.928544300]: kappa :0.00933295[0m
[0m[ INFO] [1559487810.928560800]: Following : True[0m
[0m[ INFO] [1559487810.961756400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.961827700]: kappa :0.00933295[0m
[0m[ INFO] [1559487810.961842300]: Following : True[0m
[0m[ INFO] [1559487810.995076800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487810.995152600]: kappa :0.00933295[0m
[0m[ INFO] [1559487810.995167000]: Following : True[0m
[0m[ INFO] [1559487811.028473100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.028571300]: kappa :0.00933291[0m
[0m[ INFO] [1559487811.028599000]: Following : True[0m
[0m[ INFO] [1559487811.061915400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.062010900]: kappa :0.00933291[0m
[0m[ INFO] [1559487811.062031600]: Following : True[0m
[0m[ INFO] [1559487811.095097900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.095177300]: kappa :0.00933278[0m
[0m[ INFO] [1559487811.095192200]: Following : True[0m
[0m[ INFO] [1559487811.128412900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.128489500]: kappa :0.00933278[0m
[0m[ INFO] [1559487811.128503600]: Following : True[0m
[0m[ INFO] [1559487811.161814800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.161912500]: kappa :0.00933278[0m
[0m[ INFO] [1559487811.161951300]: Following : True[0m
[0m[ INFO] [1559487811.195108300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.195224000]: kappa :0.00933278[0m
[0m[ INFO] [1559487811.195250000]: Following : True[0m
[0m[ INFO] [1559487811.228422600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.228499100]: kappa :0.00933283[0m
[0m[ INFO] [1559487811.228513600]: Following : True[0m
[0m[ INFO] [1559487811.261815400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.261898900]: kappa :0.00933278[0m
[0m[ INFO] [1559487811.261923700]: Following : True[0m
[0m[ INFO] [1559487811.295107800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.295217100]: kappa :0.00933278[0m
[0m[ INFO] [1559487811.295293500]: Following : True[0m
[0m[ INFO] [1559487811.328434900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.328554700]: kappa :0.00933278[0m
[0m[ INFO] [1559487811.328588300]: Following : True[0m
[0m[ INFO] [1559487811.361812100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.361950900]: kappa :0.00933278[0m
[0m[ INFO] [1559487811.361982900]: Following : True[0m
[0m[ INFO] [1559487811.395106000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.395192200]: kappa :0.00933278[0m
[0m[ INFO] [1559487811.395207500]: Following : True[0m
[0m[ INFO] [1559487811.428455400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.428563600]: kappa :0.00933278[0m
[0m[ INFO] [1559487811.428588400]: Following : True[0m
[0m[ INFO] [1559487811.461876900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.461926500]: kappa :0.00933278[0m
[0m[ INFO] [1559487811.461945700]: Following : True[0m
[0m[ INFO] [1559487811.495067400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.495143100]: kappa :0.00933278[0m
[0m[ INFO] [1559487811.495157400]: Following : True[0m
[0m[ INFO] [1559487811.528425700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.528517400]: kappa :0.00933278[0m
[0m[ INFO] [1559487811.528537300]: Following : True[0m
[0m[ INFO] [1559487811.561909600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.562004600]: kappa :0.00933278[0m
[0m[ INFO] [1559487811.562039900]: Following : True[0m
[0m[ INFO] [1559487811.595082600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.595165400]: kappa :0.00933278[0m
[0m[ INFO] [1559487811.595190600]: Following : True[0m
[0m[ INFO] [1559487811.628415200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.628497300]: kappa :0.00933278[0m
[0m[ INFO] [1559487811.628525900]: Following : True[0m
[0m[ INFO] [1559487811.661762800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.661849200]: kappa :0.00933278[0m
[0m[ INFO] [1559487811.661868400]: Following : True[0m
[0m[ INFO] [1559487811.695128000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.695205100]: kappa :0.00933278[0m
[0m[ INFO] [1559487811.695223700]: Following : True[0m
[0m[ INFO] [1559487811.728472200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.728580900]: kappa :0.00933278[0m
[0m[ INFO] [1559487811.728604200]: Following : True[0m
[0m[ INFO] [1559487811.761806500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.761891100]: kappa :0.00933278[0m
[0m[ INFO] [1559487811.761918900]: Following : True[0m
[0m[ INFO] [1559487811.795108100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.795181600]: kappa :0.00933278[0m
[0m[ INFO] [1559487811.795195900]: Following : True[0m
[0m[ INFO] [1559487811.828444200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.828537900]: kappa :0.00933278[0m
[0m[ INFO] [1559487811.828561200]: Following : True[0m
[0m[ INFO] [1559487811.861846100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.861970500]: kappa :0.00933278[0m
[0m[ INFO] [1559487811.861993300]: Following : True[0m
[0m[ INFO] [1559487811.895072800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.895149100]: kappa :0.00933278[0m
[0m[ INFO] [1559487811.895165800]: Following : True[0m
[0m[ INFO] [1559487811.928531100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.928757000]: kappa :0.00933278[0m
[0m[ INFO] [1559487811.928775300]: Following : True[0m
[0m[ INFO] [1559487811.961758400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.961861600]: kappa :0.00933278[0m
[0m[ INFO] [1559487811.961883200]: Following : True[0m
[0m[ INFO] [1559487811.995065300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487811.995154300]: kappa :0.00933278[0m
[0m[ INFO] [1559487811.995177500]: Following : True[0m
[0m[ INFO] [1559487812.028413100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487812.028505200]: kappa :0.00933278[0m
[0m[ INFO] [1559487812.028524800]: Following : True[0m
[0m[ INFO] [1559487812.061789000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487812.061925600]: kappa :0.00933278[0m
[0m[ INFO] [1559487812.061963000]: Following : True[0m
[0m[ INFO] [1559487812.095260400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487812.095360200]: kappa :0.00933278[0m
[0m[ INFO] [1559487812.095383500]: Following : True[0m
[0m[ INFO] [1559487812.128432700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487812.128501400]: kappa :0.00933278[0m
[0m[ INFO] [1559487812.128515600]: Following : True[0m
[0m[ INFO] [1559487812.161788600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487812.161874000]: kappa :0.00933278[0m
[0m[ INFO] [1559487812.161894100]: Following : True[0m
[0m[ INFO] [1559487812.195079700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487812.195174600]: kappa :0.00933278[0m
[0m[ INFO] [1559487812.195194800]: Following : True[0m
[0m[ INFO] [1559487812.228398200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487812.228439800]: kappa :0.00933278[0m
[0m[ INFO] [1559487812.228452300]: Following : True[0m
[0m[ INFO] [1559487812.261775200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487812.261863100]: kappa :0.00933278[0m
[0m[ INFO] [1559487812.261903600]: Following : True[0m
[0m[ INFO] [1559487812.295083800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487812.295193700]: kappa :0.00933278[0m
[0m[ INFO] [1559487812.295219600]: Following : True[0m
[0m[ INFO] [1559487812.328407100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487812.328483800]: kappa :0.00933278[0m
[0m[ INFO] [1559487812.328514900]: Following : True[0m
[0m[ INFO] [1559487812.363031800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487812.363103100]: kappa :0.00933278[0m
[0m[ INFO] [1559487812.363121100]: Following : True[0m
[0m[ INFO] [1559487812.395168900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487812.395233500]: kappa :0.00933278[0m
[0m[ INFO] [1559487812.395266000]: Following : True[0m
[0m[ INFO] [1559487812.428448800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487812.428484300]: kappa :0.00933278[0m
[0m[ INFO] [1559487812.428496500]: Following : True[0m
[0m[ INFO] [1559487812.461735600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487812.461817400]: kappa :0.00933278[0m
[0m[ INFO] [1559487812.461856000]: Following : True[0m
[0m[ INFO] [1559487812.495063900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487812.495133800]: kappa :0.00933278[0m
[0m[ INFO] [1559487812.495148300]: Following : True[0m
[0m[ INFO] [1559487812.528398200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487812.528475300]: kappa :0.00933278[0m
[0m[ INFO] [1559487812.528489500]: Following : True[0m
[0m[ INFO] [1559487812.561775400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487812.561856400]: kappa :0.00933278[0m
[0m[ INFO] [1559487812.561878000]: Following : True[0m
[0m[ INFO] [1559487812.595100200]: lookahead distance: 6.000000[0m
