[0m[ INFO] [1559487264.919387800]: linear_interpolate_mode : 1[0m
[33m[ WARN] [1559487270.114657300]: waypoint is missing[0m
[33m[ WARN] [1559487270.114776700]: velocity is missing[0m
[33m[ WARN] [1559487270.147658400]: position is missing[0m
[33m[ WARN] [1559487270.147845700]: waypoint is missing[0m
[33m[ WARN] [1559487270.147881600]: velocity is missing[0m
[33m[ WARN] [1559487270.181116100]: position is missing[0m
[33m[ WARN] [1559487270.181295200]: waypoint is missing[0m
[33m[ WARN] [1559487270.181327700]: velocity is missing[0m
[33m[ WARN] [1559487270.214475200]: position is missing[0m
[33m[ WARN] [1559487270.214607900]: waypoint is missing[0m
[33m[ WARN] [1559487270.214631300]: velocity is missing[0m
[33m[ WARN] [1559487270.247695100]: position is missing[0m
[33m[ WARN] [1559487270.247883000]: waypoint is missing[0m
[33m[ WARN] [1559487270.247919100]: velocity is missing[0m
[33m[ WARN] [1559487270.280998200]: position is missing[0m
[33m[ WARN] [1559487270.281261500]: waypoint is missing[0m
[33m[ WARN] [1559487270.281329700]: velocity is missing[0m
[33m[ WARN] [1559487270.314429800]: position is missing[0m
[33m[ WARN] [1559487270.314605900]: waypoint is missing[0m
[33m[ WARN] [1559487270.314639100]: velocity is missing[0m
[33m[ WARN] [1559487270.347616500]: position is missing[0m
[33m[ WARN] [1559487270.347746200]: waypoint is missing[0m
[33m[ WARN] [1559487270.347769900]: velocity is missing[0m
[33m[ WARN] [1559487270.380913200]: position is missing[0m
[33m[ WARN] [1559487270.380994400]: waypoint is missing[0m
[33m[ WARN] [1559487270.381010000]: velocity is missing[0m
[33m[ WARN] [1559487270.414228700]: position is missing[0m
[33m[ WARN] [1559487270.414297000]: waypoint is missing[0m
[33m[ WARN] [1559487270.414309000]: velocity is missing[0m
[33m[ WARN] [1559487270.447535300]: position is missing[0m
[33m[ WARN] [1559487270.447604600]: waypoint is missing[0m
[33m[ WARN] [1559487270.447616600]: velocity is missing[0m
[33m[ WARN] [1559487270.480865700]: position is missing[0m
[33m[ WARN] [1559487270.480934600]: waypoint is missing[0m
[33m[ WARN] [1559487270.480946800]: velocity is missing[0m
[33m[ WARN] [1559487270.514207500]: position is missing[0m
[33m[ WARN] [1559487270.514278200]: waypoint is missing[0m
[33m[ WARN] [1559487270.514290000]: velocity is missing[0m
[33m[ WARN] [1559487270.547604100]: position is missing[0m
[33m[ WARN] [1559487270.547674600]: waypoint is missing[0m
[33m[ WARN] [1559487270.547683300]: velocity is missing[0m
[33m[ WARN] [1559487270.580927100]: position is missing[0m
[33m[ WARN] [1559487270.581002800]: waypoint is missing[0m
[33m[ WARN] [1559487270.581012600]: velocity is missing[0m
[33m[ WARN] [1559487270.614234500]: position is missing[0m
[33m[ WARN] [1559487270.614321200]: waypoint is missing[0m
[33m[ WARN] [1559487270.614330900]: velocity is missing[0m
[33m[ WARN] [1559487270.647577200]: position is missing[0m
[33m[ WARN] [1559487270.647637000]: waypoint is missing[0m
[33m[ WARN] [1559487270.647646900]: velocity is missing[0m
[33m[ WARN] [1559487270.680887400]: position is missing[0m
[33m[ WARN] [1559487270.680941900]: waypoint is missing[0m
[33m[ WARN] [1559487270.680952100]: velocity is missing[0m
[33m[ WARN] [1559487270.714202400]: position is missing[0m
[33m[ WARN] [1559487270.714281400]: waypoint is missing[0m
[33m[ WARN] [1559487270.714296900]: velocity is missing[0m
[33m[ WARN] [1559487270.747564100]: position is missing[0m
[33m[ WARN] [1559487270.747625800]: waypoint is missing[0m
[33m[ WARN] [1559487270.747636400]: velocity is missing[0m
[33m[ WARN] [1559487270.780884600]: position is missing[0m
[33m[ WARN] [1559487270.780948600]: waypoint is missing[0m
[33m[ WARN] [1559487270.780959200]: velocity is missing[0m
[33m[ WARN] [1559487270.814210100]: position is missing[0m
[33m[ WARN] [1559487270.814273300]: waypoint is missing[0m
[33m[ WARN] [1559487270.814283600]: velocity is missing[0m
[33m[ WARN] [1559487270.847560100]: position is missing[0m
[33m[ WARN] [1559487270.847637200]: waypoint is missing[0m
[33m[ WARN] [1559487270.847654000]: velocity is missing[0m
[33m[ WARN] [1559487270.880828600]: position is missing[0m
[33m[ WARN] [1559487270.880891900]: waypoint is missing[0m
[33m[ WARN] [1559487270.880909900]: velocity is missing[0m
[33m[ WARN] [1559487270.914180200]: position is missing[0m
[33m[ WARN] [1559487270.914273900]: waypoint is missing[0m
[33m[ WARN] [1559487270.914288300]: velocity is missing[0m
[33m[ WARN] [1559487270.947529400]: position is missing[0m
[33m[ WARN] [1559487270.947592300]: waypoint is missing[0m
[33m[ WARN] [1559487270.947602900]: velocity is missing[0m
[33m[ WARN] [1559487270.980849700]: position is missing[0m
[33m[ WARN] [1559487270.980935000]: waypoint is missing[0m
[33m[ WARN] [1559487270.980951400]: velocity is missing[0m
[33m[ WARN] [1559487271.014381400]: position is missing[0m
[33m[ WARN] [1559487271.014446600]: waypoint is missing[0m
[33m[ WARN] [1559487271.014458700]: velocity is missing[0m
[33m[ WARN] [1559487271.047667600]: position is missing[0m
[33m[ WARN] [1559487271.047786400]: waypoint is missing[0m
[33m[ WARN] [1559487271.047807800]: velocity is missing[0m
[33m[ WARN] [1559487271.081017600]: position is missing[0m
[33m[ WARN] [1559487271.081131200]: waypoint is missing[0m
[33m[ WARN] [1559487271.081153000]: velocity is missing[0m
[33m[ WARN] [1559487271.114443200]: position is missing[0m
[33m[ WARN] [1559487271.114564900]: waypoint is missing[0m
[33m[ WARN] [1559487271.114587900]: velocity is missing[0m
[33m[ WARN] [1559487271.147632500]: position is missing[0m
[33m[ WARN] [1559487271.147752100]: waypoint is missing[0m
[33m[ WARN] [1559487271.147773900]: velocity is missing[0m
[33m[ WARN] [1559487271.180963900]: position is missing[0m
[33m[ WARN] [1559487271.181085700]: waypoint is missing[0m
[33m[ WARN] [1559487271.181108500]: velocity is missing[0m
[33m[ WARN] [1559487271.214388700]: position is missing[0m
[33m[ WARN] [1559487271.214539600]: waypoint is missing[0m
[33m[ WARN] [1559487271.214563000]: velocity is missing[0m
[33m[ WARN] [1559487271.247680000]: position is missing[0m
[33m[ WARN] [1559487271.247841400]: waypoint is missing[0m
[33m[ WARN] [1559487271.247867000]: velocity is missing[0m
[33m[ WARN] [1559487271.280976000]: position is missing[0m
[33m[ WARN] [1559487271.281093400]: waypoint is missing[0m
[33m[ WARN] [1559487271.281114700]: velocity is missing[0m
[33m[ WARN] [1559487271.314461900]: position is missing[0m
[33m[ WARN] [1559487271.314596400]: waypoint is missing[0m
[33m[ WARN] [1559487271.314621800]: velocity is missing[0m
[33m[ WARN] [1559487271.347566900]: position is missing[0m
[33m[ WARN] [1559487271.347682600]: waypoint is missing[0m
[33m[ WARN] [1559487271.347704100]: velocity is missing[0m
[33m[ WARN] [1559487271.381104300]: position is missing[0m
[33m[ WARN] [1559487271.381232300]: waypoint is missing[0m
[33m[ WARN] [1559487271.381256300]: velocity is missing[0m
[33m[ WARN] [1559487271.414471000]: position is missing[0m
[33m[ WARN] [1559487271.414590800]: waypoint is missing[0m
[33m[ WARN] [1559487271.414613000]: velocity is missing[0m
[33m[ WARN] [1559487271.447734000]: position is missing[0m
[33m[ WARN] [1559487271.447864500]: waypoint is missing[0m
[33m[ WARN] [1559487271.447888800]: velocity is missing[0m
[33m[ WARN] [1559487271.480981400]: position is missing[0m
[33m[ WARN] [1559487271.481105300]: waypoint is missing[0m
[33m[ WARN] [1559487271.481128900]: velocity is missing[0m
[33m[ WARN] [1559487271.514340200]: position is missing[0m
[33m[ WARN] [1559487271.514464500]: waypoint is missing[0m
[33m[ WARN] [1559487271.514485800]: velocity is missing[0m
[33m[ WARN] [1559487271.547579000]: position is missing[0m
[33m[ WARN] [1559487271.547693400]: waypoint is missing[0m
[33m[ WARN] [1559487271.547715000]: velocity is missing[0m
[33m[ WARN] [1559487271.580931300]: position is missing[0m
[33m[ WARN] [1559487271.581012100]: waypoint is missing[0m
[33m[ WARN] [1559487271.581023000]: velocity is missing[0m
[33m[ WARN] [1559487271.614277000]: position is missing[0m
[33m[ WARN] [1559487271.614423500]: waypoint is missing[0m
[33m[ WARN] [1559487271.614448500]: velocity is missing[0m
[33m[ WARN] [1559487271.647612900]: position is missing[0m
[33m[ WARN] [1559487271.647750700]: waypoint is missing[0m
[33m[ WARN] [1559487271.647773500]: velocity is missing[0m
[33m[ WARN] [1559487271.680989400]: position is missing[0m
[33m[ WARN] [1559487271.681060700]: waypoint is missing[0m
[33m[ WARN] [1559487271.681074200]: velocity is missing[0m
[33m[ WARN] [1559487271.714239400]: position is missing[0m
[33m[ WARN] [1559487271.714415000]: waypoint is missing[0m
[33m[ WARN] [1559487271.714462800]: velocity is missing[0m
[33m[ WARN] [1559487271.747615100]: position is missing[0m
[33m[ WARN] [1559487271.747736900]: waypoint is missing[0m
[33m[ WARN] [1559487271.747758100]: velocity is missing[0m
[33m[ WARN] [1559487271.781030200]: position is missing[0m
[33m[ WARN] [1559487271.781146200]: waypoint is missing[0m
[33m[ WARN] [1559487271.781179900]: velocity is missing[0m
[33m[ WARN] [1559487271.814614600]: position is missing[0m
[33m[ WARN] [1559487271.814764500]: waypoint is missing[0m
[33m[ WARN] [1559487271.814791300]: velocity is missing[0m
[33m[ WARN] [1559487271.847653900]: position is missing[0m
[33m[ WARN] [1559487271.847774100]: waypoint is missing[0m
[33m[ WARN] [1559487271.847806800]: velocity is missing[0m
[33m[ WARN] [1559487271.880860800]: position is missing[0m
[33m[ WARN] [1559487271.880963100]: waypoint is missing[0m
[33m[ WARN] [1559487271.880979800]: velocity is missing[0m
[33m[ WARN] [1559487271.914169900]: position is missing[0m
[33m[ WARN] [1559487271.914270900]: waypoint is missing[0m
[33m[ WARN] [1559487271.914289800]: velocity is missing[0m
[33m[ WARN] [1559487271.947539100]: position is missing[0m
[33m[ WARN] [1559487271.947615100]: waypoint is missing[0m
[33m[ WARN] [1559487271.947629100]: velocity is missing[0m
[33m[ WARN] [1559487271.981039600]: position is missing[0m
[33m[ WARN] [1559487271.981111600]: waypoint is missing[0m
[33m[ WARN] [1559487271.981125300]: velocity is missing[0m
[33m[ WARN] [1559487272.014357400]: position is missing[0m
[33m[ WARN] [1559487272.014530700]: waypoint is missing[0m
[33m[ WARN] [1559487272.014565300]: velocity is missing[0m
[33m[ WARN] [1559487272.047750600]: position is missing[0m
[33m[ WARN] [1559487272.047928300]: waypoint is missing[0m
[33m[ WARN] [1559487272.047968900]: velocity is missing[0m
[33m[ WARN] [1559487272.081120700]: position is missing[0m
[33m[ WARN] [1559487272.081331100]: waypoint is missing[0m
[33m[ WARN] [1559487272.081384700]: velocity is missing[0m
[33m[ WARN] [1559487272.114482200]: position is missing[0m
[33m[ WARN] [1559487272.114709700]: waypoint is missing[0m
[33m[ WARN] [1559487272.114770600]: velocity is missing[0m
[33m[ WARN] [1559487272.147754300]: position is missing[0m
[33m[ WARN] [1559487272.147960200]: waypoint is missing[0m
[33m[ WARN] [1559487272.147999400]: velocity is missing[0m
[33m[ WARN] [1559487272.181008700]: position is missing[0m
[33m[ WARN] [1559487272.181240100]: waypoint is missing[0m
[33m[ WARN] [1559487272.181282900]: velocity is missing[0m
[33m[ WARN] [1559487272.214277600]: position is missing[0m
[33m[ WARN] [1559487272.214428600]: waypoint is missing[0m
[33m[ WARN] [1559487272.214456300]: velocity is missing[0m
[33m[ WARN] [1559487272.247659700]: position is missing[0m
[33m[ WARN] [1559487272.247870200]: waypoint is missing[0m
[33m[ WARN] [1559487272.247949500]: velocity is missing[0m
[33m[ WARN] [1559487272.281023200]: position is missing[0m
[33m[ WARN] [1559487272.281230400]: waypoint is missing[0m
[33m[ WARN] [1559487272.281435700]: velocity is missing[0m
[33m[ WARN] [1559487272.314356600]: position is missing[0m
[33m[ WARN] [1559487272.314538800]: waypoint is missing[0m
[33m[ WARN] [1559487272.314566800]: velocity is missing[0m
[33m[ WARN] [1559487272.347613600]: position is missing[0m
[33m[ WARN] [1559487272.347788200]: waypoint is missing[0m
[33m[ WARN] [1559487272.347902300]: velocity is missing[0m
[33m[ WARN] [1559487272.381005500]: position is missing[0m
[33m[ WARN] [1559487272.381195800]: waypoint is missing[0m
[33m[ WARN] [1559487272.381235600]: velocity is missing[0m
[33m[ WARN] [1559487272.414362500]: position is missing[0m
[33m[ WARN] [1559487272.414535500]: waypoint is missing[0m
[33m[ WARN] [1559487272.414568100]: velocity is missing[0m
[33m[ WARN] [1559487272.447598700]: position is missing[0m
[33m[ WARN] [1559487272.447780400]: waypoint is missing[0m
[33m[ WARN] [1559487272.447809000]: velocity is missing[0m
[33m[ WARN] [1559487272.481065900]: position is missing[0m
[33m[ WARN] [1559487272.481280200]: waypoint is missing[0m
[33m[ WARN] [1559487272.481329500]: velocity is missing[0m
[33m[ WARN] [1559487272.514348400]: position is missing[0m
[33m[ WARN] [1559487272.514538000]: waypoint is missing[0m
[33m[ WARN] [1559487272.514583100]: velocity is missing[0m
[33m[ WARN] [1559487272.547651700]: position is missing[0m
[33m[ WARN] [1559487272.547847400]: waypoint is missing[0m
[33m[ WARN] [1559487272.547875700]: velocity is missing[0m
[33m[ WARN] [1559487272.580982900]: position is missing[0m
[33m[ WARN] [1559487272.581138000]: waypoint is missing[0m
[33m[ WARN] [1559487272.581166000]: velocity is missing[0m
[33m[ WARN] [1559487272.614331600]: position is missing[0m
[33m[ WARN] [1559487272.614513800]: waypoint is missing[0m
[33m[ WARN] [1559487272.614538200]: velocity is missing[0m
[33m[ WARN] [1559487272.647590500]: position is missing[0m
[33m[ WARN] [1559487272.647734800]: waypoint is missing[0m
[33m[ WARN] [1559487272.647770400]: velocity is missing[0m
[33m[ WARN] [1559487272.680960100]: position is missing[0m
[33m[ WARN] [1559487272.681115700]: waypoint is missing[0m
[33m[ WARN] [1559487272.681148200]: velocity is missing[0m
[33m[ WARN] [1559487272.714247800]: position is missing[0m
[33m[ WARN] [1559487272.714367800]: waypoint is missing[0m
[33m[ WARN] [1559487272.714446700]: velocity is missing[0m
[33m[ WARN] [1559487272.747803300]: position is missing[0m
[33m[ WARN] [1559487272.747958100]: waypoint is missing[0m
[33m[ WARN] [1559487272.748006300]: velocity is missing[0m
[33m[ WARN] [1559487272.780944100]: position is missing[0m
[33m[ WARN] [1559487272.781095600]: waypoint is missing[0m
[33m[ WARN] [1559487272.781140800]: velocity is missing[0m
[33m[ WARN] [1559487272.814212800]: position is missing[0m
[33m[ WARN] [1559487272.814309400]: waypoint is missing[0m
[33m[ WARN] [1559487272.814326700]: velocity is missing[0m
[33m[ WARN] [1559487272.847763300]: position is missing[0m
[33m[ WARN] [1559487272.847993800]: waypoint is missing[0m
[33m[ WARN] [1559487272.848062100]: velocity is missing[0m
[33m[ WARN] [1559487272.888228300]: position is missing[0m
[33m[ WARN] [1559487272.888401000]: waypoint is missing[0m
[33m[ WARN] [1559487272.888482200]: velocity is missing[0m
[33m[ WARN] [1559487272.914317300]: position is missing[0m
[33m[ WARN] [1559487272.914560100]: waypoint is missing[0m
[33m[ WARN] [1559487272.914610400]: velocity is missing[0m
[33m[ WARN] [1559487272.947534700]: position is missing[0m
[33m[ WARN] [1559487272.947631500]: waypoint is missing[0m
[33m[ WARN] [1559487272.947655900]: velocity is missing[0m
[33m[ WARN] [1559487272.981111000]: position is missing[0m
[33m[ WARN] [1559487272.981365300]: waypoint is missing[0m
[33m[ WARN] [1559487272.981442600]: velocity is missing[0m
[33m[ WARN] [1559487273.014312500]: position is missing[0m
[33m[ WARN] [1559487273.014546800]: waypoint is missing[0m
[33m[ WARN] [1559487273.014598500]: velocity is missing[0m
[33m[ WARN] [1559487273.047690200]: position is missing[0m
[33m[ WARN] [1559487273.047893900]: waypoint is missing[0m
[33m[ WARN] [1559487273.047942400]: velocity is missing[0m
[33m[ WARN] [1559487273.081030800]: position is missing[0m
[33m[ WARN] [1559487273.081232600]: waypoint is missing[0m
