[0m[ INFO] [1559485682.460404300]: linear_interpolate_mode : 1[0m
[33m[ WARN] [1559485687.658842900]: waypoint is missing[0m
[33m[ WARN] [1559485687.658954700]: velocity is missing[0m
[33m[ WARN] [1559485687.691872700]: position is missing[0m
[33m[ WARN] [1559485687.692063100]: waypoint is missing[0m
[33m[ WARN] [1559485687.692113500]: velocity is missing[0m
[33m[ WARN] [1559485687.725326300]: position is missing[0m
[33m[ WARN] [1559485687.725508200]: waypoint is missing[0m
[33m[ WARN] [1559485687.725541300]: velocity is missing[0m
[33m[ WARN] [1559485687.758599800]: position is missing[0m
[33m[ WARN] [1559485687.758782100]: waypoint is missing[0m
[33m[ WARN] [1559485687.758872600]: velocity is missing[0m
[33m[ WARN] [1559485687.791906800]: position is missing[0m
[33m[ WARN] [1559485687.792094500]: waypoint is missing[0m
[33m[ WARN] [1559485687.792142900]: velocity is missing[0m
[33m[ WARN] [1559485687.825154200]: position is missing[0m
[33m[ WARN] [1559485687.825325600]: waypoint is missing[0m
[33m[ WARN] [1559485687.825529600]: velocity is missing[0m
[33m[ WARN] [1559485687.858492700]: position is missing[0m
[33m[ WARN] [1559485687.858665700]: waypoint is missing[0m
[33m[ WARN] [1559485687.858698300]: velocity is missing[0m
[33m[ WARN] [1559485687.892005800]: position is missing[0m
[33m[ WARN] [1559485687.892198700]: waypoint is missing[0m
[33m[ WARN] [1559485687.892234900]: velocity is missing[0m
[33m[ WARN] [1559485687.925471100]: position is missing[0m
[33m[ WARN] [1559485687.925654800]: waypoint is missing[0m
[33m[ WARN] [1559485687.925691800]: velocity is missing[0m
[33m[ WARN] [1559485687.958624200]: position is missing[0m
[33m[ WARN] [1559485687.958804500]: waypoint is missing[0m
[33m[ WARN] [1559485687.958838300]: velocity is missing[0m
[33m[ WARN] [1559485687.992003100]: position is missing[0m
[33m[ WARN] [1559485687.992197400]: waypoint is missing[0m
[33m[ WARN] [1559485687.992254300]: velocity is missing[0m
[33m[ WARN] [1559485688.025149400]: position is missing[0m
[33m[ WARN] [1559485688.025231900]: waypoint is missing[0m
[33m[ WARN] [1559485688.025258800]: velocity is missing[0m
[33m[ WARN] [1559485688.058440600]: position is missing[0m
[33m[ WARN] [1559485688.058560800]: waypoint is missing[0m
[33m[ WARN] [1559485688.058595200]: velocity is missing[0m
[33m[ WARN] [1559485688.091795600]: position is missing[0m
[33m[ WARN] [1559485688.091920700]: waypoint is missing[0m
[33m[ WARN] [1559485688.091945100]: velocity is missing[0m
[33m[ WARN] [1559485688.125206500]: position is missing[0m
[33m[ WARN] [1559485688.125333500]: waypoint is missing[0m
[33m[ WARN] [1559485688.125359500]: velocity is missing[0m
[33m[ WARN] [1559485688.158520900]: position is missing[0m
[33m[ WARN] [1559485688.158640300]: waypoint is missing[0m
[33m[ WARN] [1559485688.158661400]: velocity is missing[0m
[33m[ WARN] [1559485688.191846400]: position is missing[0m
[33m[ WARN] [1559485688.191964700]: waypoint is missing[0m
[33m[ WARN] [1559485688.191985700]: velocity is missing[0m
[33m[ WARN] [1559485688.225336500]: position is missing[0m
[33m[ WARN] [1559485688.225457600]: waypoint is missing[0m
[33m[ WARN] [1559485688.225479900]: velocity is missing[0m
[33m[ WARN] [1559485688.258532100]: position is missing[0m
[33m[ WARN] [1559485688.258650500]: waypoint is missing[0m
[33m[ WARN] [1559485688.258672600]: velocity is missing[0m
[33m[ WARN] [1559485688.292016200]: position is missing[0m
[33m[ WARN] [1559485688.292136200]: waypoint is missing[0m
[33m[ WARN] [1559485688.292158300]: velocity is missing[0m
[33m[ WARN] [1559485688.325239700]: position is missing[0m
[33m[ WARN] [1559485688.325497900]: waypoint is missing[0m
[33m[ WARN] [1559485688.325530800]: velocity is missing[0m
[33m[ WARN] [1559485688.358695300]: position is missing[0m
[33m[ WARN] [1559485688.358874600]: waypoint is missing[0m
[33m[ WARN] [1559485688.358908800]: velocity is missing[0m
[33m[ WARN] [1559485688.391975700]: position is missing[0m
[33m[ WARN] [1559485688.392149300]: waypoint is missing[0m
[33m[ WARN] [1559485688.392182500]: velocity is missing[0m
[33m[ WARN] [1559485688.425360100]: position is missing[0m
[33m[ WARN] [1559485688.425591200]: waypoint is missing[0m
[33m[ WARN] [1559485688.425690700]: velocity is missing[0m
[33m[ WARN] [1559485688.458553600]: position is missing[0m
[33m[ WARN] [1559485688.458728900]: waypoint is missing[0m
[33m[ WARN] [1559485688.458761400]: velocity is missing[0m
[33m[ WARN] [1559485688.491879400]: position is missing[0m
[33m[ WARN] [1559485688.492103700]: waypoint is missing[0m
[33m[ WARN] [1559485688.492137600]: velocity is missing[0m
[33m[ WARN] [1559485688.525300000]: position is missing[0m
[33m[ WARN] [1559485688.525471400]: waypoint is missing[0m
[33m[ WARN] [1559485688.525503600]: velocity is missing[0m
[33m[ WARN] [1559485688.558626000]: position is missing[0m
[33m[ WARN] [1559485688.558805500]: waypoint is missing[0m
[33m[ WARN] [1559485688.558838300]: velocity is missing[0m
[33m[ WARN] [1559485688.591871900]: position is missing[0m
[33m[ WARN] [1559485688.592048700]: waypoint is missing[0m
[33m[ WARN] [1559485688.592081000]: velocity is missing[0m
[33m[ WARN] [1559485688.625346100]: position is missing[0m
[33m[ WARN] [1559485688.625530700]: waypoint is missing[0m
[33m[ WARN] [1559485688.625566300]: velocity is missing[0m
[33m[ WARN] [1559485688.658595100]: position is missing[0m
[33m[ WARN] [1559485688.658769100]: waypoint is missing[0m
[33m[ WARN] [1559485688.658801100]: velocity is missing[0m
[33m[ WARN] [1559485688.692022100]: position is missing[0m
[33m[ WARN] [1559485688.692201600]: waypoint is missing[0m
[33m[ WARN] [1559485688.692236500]: velocity is missing[0m
[33m[ WARN] [1559485688.725189200]: position is missing[0m
[33m[ WARN] [1559485688.725365200]: waypoint is missing[0m
[33m[ WARN] [1559485688.725399300]: velocity is missing[0m
[33m[ WARN] [1559485688.758649400]: position is missing[0m
[33m[ WARN] [1559485688.758823400]: waypoint is missing[0m
[33m[ WARN] [1559485688.758855700]: velocity is missing[0m
[33m[ WARN] [1559485688.791946600]: position is missing[0m
[33m[ WARN] [1559485688.792137300]: waypoint is missing[0m
[33m[ WARN] [1559485688.792243600]: velocity is missing[0m
[33m[ WARN] [1559485688.825214000]: position is missing[0m
[33m[ WARN] [1559485688.825454800]: waypoint is missing[0m
[33m[ WARN] [1559485688.825488000]: velocity is missing[0m
[33m[ WARN] [1559485688.858711800]: position is missing[0m
[33m[ WARN] [1559485688.858875600]: waypoint is missing[0m
[33m[ WARN] [1559485688.858908000]: velocity is missing[0m
[33m[ WARN] [1559485688.891905300]: position is missing[0m
[33m[ WARN] [1559485688.892120900]: waypoint is missing[0m
[33m[ WARN] [1559485688.892153400]: velocity is missing[0m
[33m[ WARN] [1559485688.925306200]: position is missing[0m
[33m[ WARN] [1559485688.925487200]: waypoint is missing[0m
[33m[ WARN] [1559485688.925520500]: velocity is missing[0m
[33m[ WARN] [1559485688.958792900]: position is missing[0m
[33m[ WARN] [1559485688.958973100]: waypoint is missing[0m
[33m[ WARN] [1559485688.959008600]: velocity is missing[0m
[33m[ WARN] [1559485688.992054100]: position is missing[0m
[33m[ WARN] [1559485688.992227600]: waypoint is missing[0m
[33m[ WARN] [1559485688.992263600]: velocity is missing[0m
[33m[ WARN] [1559485689.025117200]: position is missing[0m
[33m[ WARN] [1559485689.025234000]: waypoint is missing[0m
[33m[ WARN] [1559485689.025260300]: velocity is missing[0m
[33m[ WARN] [1559485689.058490200]: position is missing[0m
[33m[ WARN] [1559485689.058613700]: waypoint is missing[0m
[33m[ WARN] [1559485689.058636500]: velocity is missing[0m
[33m[ WARN] [1559485689.091891400]: position is missing[0m
[33m[ WARN] [1559485689.092016400]: waypoint is missing[0m
[33m[ WARN] [1559485689.092040000]: velocity is missing[0m
[33m[ WARN] [1559485689.125253500]: position is missing[0m
[33m[ WARN] [1559485689.125377400]: waypoint is missing[0m
[33m[ WARN] [1559485689.125399800]: velocity is missing[0m
[33m[ WARN] [1559485689.158678300]: position is missing[0m
[33m[ WARN] [1559485689.158887900]: waypoint is missing[0m
[33m[ WARN] [1559485689.158912900]: velocity is missing[0m
[33m[ WARN] [1559485689.191859900]: position is missing[0m
[33m[ WARN] [1559485689.191983700]: waypoint is missing[0m
[33m[ WARN] [1559485689.192007500]: velocity is missing[0m
[33m[ WARN] [1559485689.225237400]: position is missing[0m
[33m[ WARN] [1559485689.225439600]: waypoint is missing[0m
[33m[ WARN] [1559485689.225468100]: velocity is missing[0m
[33m[ WARN] [1559485689.258607400]: position is missing[0m
[33m[ WARN] [1559485689.258762300]: waypoint is missing[0m
[33m[ WARN] [1559485689.258790900]: velocity is missing[0m
[33m[ WARN] [1559485689.292004200]: position is missing[0m
[33m[ WARN] [1559485689.292197300]: waypoint is missing[0m
[33m[ WARN] [1559485689.292304200]: velocity is missing[0m
[33m[ WARN] [1559485689.325264700]: position is missing[0m
[33m[ WARN] [1559485689.325474200]: waypoint is missing[0m
[33m[ WARN] [1559485689.325522700]: velocity is missing[0m
[33m[ WARN] [1559485689.358592300]: position is missing[0m
[33m[ WARN] [1559485689.358766800]: waypoint is missing[0m
[33m[ WARN] [1559485689.358798500]: velocity is missing[0m
[33m[ WARN] [1559485689.391989500]: position is missing[0m
[33m[ WARN] [1559485689.392232900]: waypoint is missing[0m
[33m[ WARN] [1559485689.392286000]: velocity is missing[0m
[33m[ WARN] [1559485689.425158200]: position is missing[0m
[33m[ WARN] [1559485689.425332700]: waypoint is missing[0m
[33m[ WARN] [1559485689.425429300]: velocity is missing[0m
[33m[ WARN] [1559485689.458508200]: position is missing[0m
[33m[ WARN] [1559485689.458631000]: waypoint is missing[0m
[33m[ WARN] [1559485689.458653300]: velocity is missing[0m
[33m[ WARN] [1559485689.491888400]: position is missing[0m
[33m[ WARN] [1559485689.492054600]: waypoint is missing[0m
[33m[ WARN] [1559485689.492083700]: velocity is missing[0m
[33m[ WARN] [1559485689.525273000]: position is missing[0m
[33m[ WARN] [1559485689.525453300]: waypoint is missing[0m
[33m[ WARN] [1559485689.525486900]: velocity is missing[0m
[33m[ WARN] [1559485689.558371800]: position is missing[0m
[33m[ WARN] [1559485689.558433800]: waypoint is missing[0m
[33m[ WARN] [1559485689.558444100]: velocity is missing[0m
[33m[ WARN] [1559485689.591760400]: position is missing[0m
[33m[ WARN] [1559485689.591854500]: waypoint is missing[0m
[33m[ WARN] [1559485689.591871900]: velocity is missing[0m
[33m[ WARN] [1559485689.625151500]: position is missing[0m
[33m[ WARN] [1559485689.625246700]: waypoint is missing[0m
[33m[ WARN] [1559485689.625262600]: velocity is missing[0m
[33m[ WARN] [1559485689.658396900]: position is missing[0m
[33m[ WARN] [1559485689.658501600]: waypoint is missing[0m
[33m[ WARN] [1559485689.658543600]: velocity is missing[0m
[33m[ WARN] [1559485689.691736300]: position is missing[0m
[33m[ WARN] [1559485689.691813900]: waypoint is missing[0m
[33m[ WARN] [1559485689.691830700]: velocity is missing[0m
[33m[ WARN] [1559485689.725058400]: position is missing[0m
[33m[ WARN] [1559485689.725124700]: waypoint is missing[0m
[33m[ WARN] [1559485689.725135400]: velocity is missing[0m
[33m[ WARN] [1559485689.758417100]: position is missing[0m
[33m[ WARN] [1559485689.758487000]: waypoint is missing[0m
[33m[ WARN] [1559485689.758498100]: velocity is missing[0m
[33m[ WARN] [1559485689.791752700]: position is missing[0m
[33m[ WARN] [1559485689.791828200]: waypoint is missing[0m
[33m[ WARN] [1559485689.791865300]: velocity is missing[0m
[33m[ WARN] [1559485689.825049100]: position is missing[0m
[33m[ WARN] [1559485689.825108600]: waypoint is missing[0m
[33m[ WARN] [1559485689.825118700]: velocity is missing[0m
[33m[ WARN] [1559485689.858429200]: position is missing[0m
[33m[ WARN] [1559485689.858493100]: waypoint is missing[0m
[33m[ WARN] [1559485689.858503200]: velocity is missing[0m
[33m[ WARN] [1559485689.891720400]: position is missing[0m
[33m[ WARN] [1559485689.891783000]: waypoint is missing[0m
[33m[ WARN] [1559485689.891823600]: velocity is missing[0m
[33m[ WARN] [1559485689.925093800]: position is missing[0m
[33m[ WARN] [1559485689.925160700]: waypoint is missing[0m
[33m[ WARN] [1559485689.925170900]: velocity is missing[0m
[33m[ WARN] [1559485689.958429300]: position is missing[0m
[33m[ WARN] [1559485689.958490700]: waypoint is missing[0m
[33m[ WARN] [1559485689.958501000]: velocity is missing[0m
[33m[ WARN] [1559485689.991748900]: position is missing[0m
[33m[ WARN] [1559485689.991822600]: waypoint is missing[0m
[33m[ WARN] [1559485689.991842000]: velocity is missing[0m
[33m[ WARN] [1559485690.025118500]: position is missing[0m
[33m[ WARN] [1559485690.025194400]: waypoint is missing[0m
[33m[ WARN] [1559485690.025213200]: velocity is missing[0m
[33m[ WARN] [1559485690.058403300]: position is missing[0m
[33m[ WARN] [1559485690.058538300]: waypoint is missing[0m
[33m[ WARN] [1559485690.058558800]: velocity is missing[0m
[33m[ WARN] [1559485690.091744100]: position is missing[0m
[33m[ WARN] [1559485690.091824900]: waypoint is missing[0m
[33m[ WARN] [1559485690.091840500]: velocity is missing[0m
[33m[ WARN] [1559485690.125033100]: position is missing[0m
[33m[ WARN] [1559485690.125094300]: waypoint is missing[0m
[33m[ WARN] [1559485690.125105700]: velocity is missing[0m
[33m[ WARN] [1559485690.158412800]: position is missing[0m
[33m[ WARN] [1559485690.158498600]: waypoint is missing[0m
[33m[ WARN] [1559485690.158516200]: velocity is missing[0m
[33m[ WARN] [1559485690.191747500]: position is missing[0m
[33m[ WARN] [1559485690.191836800]: waypoint is missing[0m
[33m[ WARN] [1559485690.191862800]: velocity is missing[0m
[33m[ WARN] [1559485690.225043700]: position is missing[0m
[33m[ WARN] [1559485690.225108500]: waypoint is missing[0m
[33m[ WARN] [1559485690.225119300]: velocity is missing[0m
[33m[ WARN] [1559485690.258376300]: position is missing[0m
[33m[ WARN] [1559485690.258436200]: waypoint is missing[0m
[33m[ WARN] [1559485690.258445800]: velocity is missing[0m
[33m[ WARN] [1559485690.291848200]: position is missing[0m
[33m[ WARN] [1559485690.292038000]: waypoint is missing[0m
[33m[ WARN] [1559485690.292090600]: velocity is missing[0m
[33m[ WARN] [1559485690.325070300]: position is missing[0m
[33m[ WARN] [1559485690.325153600]: waypoint is missing[0m
[33m[ WARN] [1559485690.325164800]: velocity is missing[0m
[33m[ WARN] [1559485690.358379500]: position is missing[0m
[33m[ WARN] [1559485690.358445200]: waypoint is missing[0m
[33m[ WARN] [1559485690.358456100]: velocity is missing[0m
[33m[ WARN] [1559485690.391751800]: position is missing[0m
[33m[ WARN] [1559485690.391844400]: waypoint is missing[0m
[33m[ WARN] [1559485690.391862400]: velocity is missing[0m
[33m[ WARN] [1559485690.425038700]: position is missing[0m
[33m[ WARN] [1559485690.425101600]: waypoint is missing[0m
[33m[ WARN] [1559485690.425112800]: velocity is missing[0m
[33m[ WARN] [1559485690.458378700]: position is missing[0m
[33m[ WARN] [1559485690.458453300]: waypoint is missing[0m
[33m[ WARN] [1559485690.458468200]: velocity is missing[0m
[33m[ WARN] [1559485690.491725600]: position is missing[0m
[33m[ WARN] [1559485690.491792500]: waypoint is missing[0m
[33m[ WARN] [1559485690.491803700]: velocity is missing[0m
[33m[ WARN] [1559485690.525067000]: position is missing[0m
[33m[ WARN] [1559485690.525168400]: waypoint is missing[0m
[33m[ WARN] [1559485690.525188000]: velocity is missing[0m
[33m[ WARN] [1559485690.558377500]: position is missing[0m
[33m[ WARN] [1559485690.558443700]: waypoint is missing[0m
[33m[ WARN] [1559485690.558455300]: velocity is missing[0m
[33m[ WARN] [1559485690.591941000]: position is missing[0m
[33m[ WARN] [1559485690.592146300]: waypoint is missing[0m
[33m[ WARN] [1559485690.592191300]: velocity is missing[0m
[33m[ WARN] [1559485690.625205700]: position is missing[0m
[33m[ WARN] [1559485690.625596000]: waypoint is missing[0m
