[0m[ INFO] [1559487985.701077600]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559487990.972604200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.972668000]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.972681800]: Following : True[0m
[0m[ INFO] [1559487991.005883400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.005967700]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.005987500]: Following : True[0m
[0m[ INFO] [1559487991.039287300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.039383400]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.039404400]: Following : True[0m
[0m[ INFO] [1559487991.072584200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.072677500]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.072695100]: Following : True[0m
[0m[ INFO] [1559487991.106046500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.106124000]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.106165500]: Following : True[0m
[0m[ INFO] [1559487991.139238000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.139313600]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.139407500]: Following : True[0m
[0m[ INFO] [1559487991.172565400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.172635500]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.172648400]: Following : True[0m
[0m[ INFO] [1559487991.205948700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.206015900]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.206036600]: Following : True[0m
[0m[ INFO] [1559487991.239316700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.239422700]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.239456800]: Following : True[0m
[0m[ INFO] [1559487991.272656700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.272740900]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.272760700]: Following : True[0m
[0m[ INFO] [1559487991.305892000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.305954900]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.305968600]: Following : True[0m
[0m[ INFO] [1559487991.339236400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.339317700]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.339340400]: Following : True[0m
[0m[ INFO] [1559487991.372586700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.372689100]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.372703400]: Following : True[0m
[0m[ INFO] [1559487991.405906900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.406010900]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.406031700]: Following : True[0m
[0m[ INFO] [1559487991.439276500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.439370100]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.439385000]: Following : True[0m
[0m[ INFO] [1559487991.472576500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.472641600]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.472655000]: Following : True[0m
[0m[ INFO] [1559487991.505964700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.506046500]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.506060700]: Following : True[0m
[0m[ INFO] [1559487991.539252500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.539335100]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.539362400]: Following : True[0m
[0m[ INFO] [1559487991.572565600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.572631500]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.572644500]: Following : True[0m
[0m[ INFO] [1559487991.605911800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.606120600]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.606141000]: Following : True[0m
[0m[ INFO] [1559487991.639328800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.639406700]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.639424000]: Following : True[0m
[0m[ INFO] [1559487991.672541400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.672587600]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.672603900]: Following : True[0m
[0m[ INFO] [1559487991.705924800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.705968700]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.705985100]: Following : True[0m
[0m[ INFO] [1559487991.739270800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.739349900]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.739375200]: Following : True[0m
[0m[ INFO] [1559487991.772555700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.772619400]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.772633100]: Following : True[0m
[0m[ INFO] [1559487991.805917100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.806088800]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.806115700]: Following : True[0m
[0m[ INFO] [1559487991.839310200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.839442200]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.839473900]: Following : True[0m
[0m[ INFO] [1559487991.872573700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.872653700]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.872667800]: Following : True[0m
[0m[ INFO] [1559487991.905947300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.906018900]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.906048600]: Following : True[0m
[0m[ INFO] [1559487991.939215400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.939284200]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.939298800]: Following : True[0m
[0m[ INFO] [1559487991.972689400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487991.972776900]: kappa :0.00933278[0m
[0m[ INFO] [1559487991.972797800]: Following : True[0m
[0m[ INFO] [1559487992.005896400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.005970600]: kappa :0.00933278[0m
[0m[ INFO] [1559487992.006011600]: Following : True[0m
[0m[ INFO] [1559487992.039278800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.039361900]: kappa :0.00933278[0m
[0m[ INFO] [1559487992.039381900]: Following : True[0m
[0m[ INFO] [1559487992.072571900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.072658600]: kappa :0.00933278[0m
[0m[ INFO] [1559487992.072672000]: Following : True[0m
[0m[ INFO] [1559487992.105918800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.105971000]: kappa :0.00933278[0m
[0m[ INFO] [1559487992.105990100]: Following : True[0m
[0m[ INFO] [1559487992.139292900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.139337900]: kappa :0.00933278[0m
[0m[ INFO] [1559487992.139352600]: Following : True[0m
[0m[ INFO] [1559487992.172647300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.172743400]: kappa :0.00933278[0m
[0m[ INFO] [1559487992.172768700]: Following : True[0m
[0m[ INFO] [1559487992.205883400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.205924800]: kappa :0.00933278[0m
[0m[ INFO] [1559487992.205977700]: Following : True[0m
[0m[ INFO] [1559487992.239219800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.239252200]: kappa :0.00933278[0m
[0m[ INFO] [1559487992.239262700]: Following : True[0m
[0m[ INFO] [1559487992.272671800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.272752300]: kappa :0.00933278[0m
[0m[ INFO] [1559487992.272770500]: Following : True[0m
[0m[ INFO] [1559487992.306276600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.306366100]: kappa :0.00933278[0m
[0m[ INFO] [1559487992.306387300]: Following : True[0m
[0m[ INFO] [1559487992.339208300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.339283900]: kappa :0.00933278[0m
[0m[ INFO] [1559487992.339309400]: Following : True[0m
[0m[ INFO] [1559487992.372613900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.372670800]: kappa :0.00933278[0m
[0m[ INFO] [1559487992.372687300]: Following : True[0m
[0m[ INFO] [1559487992.405935800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.405987700]: kappa :0.00933278[0m
[0m[ INFO] [1559487992.406002400]: Following : True[0m
[0m[ INFO] [1559487992.439247100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.439357400]: kappa :0.00933278[0m
[0m[ INFO] [1559487992.439403700]: Following : True[0m
[0m[ INFO] [1559487992.472618800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.472693900]: kappa :0.00933278[0m
[0m[ INFO] [1559487992.472712300]: Following : True[0m
[0m[ INFO] [1559487992.506031500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.506080800]: kappa :0.00934764[0m
[0m[ INFO] [1559487992.506144200]: Following : True[0m
[0m[ INFO] [1559487992.539281200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.539328200]: kappa :0.00934764[0m
[0m[ INFO] [1559487992.539343600]: Following : True[0m
[0m[ INFO] [1559487992.572568500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.572635200]: kappa :0.00934764[0m
[0m[ INFO] [1559487992.572706500]: Following : True[0m
[0m[ INFO] [1559487992.605943700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.605987300]: kappa :0.00932333[0m
[0m[ INFO] [1559487992.606002200]: Following : True[0m
[0m[ INFO] [1559487992.639220600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.639335200]: kappa :0.00932333[0m
[0m[ INFO] [1559487992.639363300]: Following : True[0m
[0m[ INFO] [1559487992.672547900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.672682200]: kappa :0.00932333[0m
[0m[ INFO] [1559487992.672724700]: Following : True[0m
[0m[ INFO] [1559487992.705912100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.705976100]: kappa :0.00938092[0m
[0m[ INFO] [1559487992.705989500]: Following : True[0m
[0m[ INFO] [1559487992.739252200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.739345700]: kappa :0.00938092[0m
[0m[ INFO] [1559487992.739364800]: Following : True[0m
[0m[ INFO] [1559487992.772612100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.772665100]: kappa :0.00933877[0m
[0m[ INFO] [1559487992.772685600]: Following : True[0m
[0m[ INFO] [1559487992.805952200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.805997700]: kappa :0.00933877[0m
[0m[ INFO] [1559487992.806019100]: Following : True[0m
[0m[ INFO] [1559487992.839254500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.839348000]: kappa :0.00933877[0m
[0m[ INFO] [1559487992.839370900]: Following : True[0m
[0m[ INFO] [1559487992.872580200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.872647000]: kappa :0.00933877[0m
[0m[ INFO] [1559487992.872660100]: Following : True[0m
[0m[ INFO] [1559487992.905960400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.906048400]: kappa :0.00947502[0m
[0m[ INFO] [1559487992.906069400]: Following : True[0m
[0m[ INFO] [1559487992.939488100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.939583500]: kappa :0.00947502[0m
[0m[ INFO] [1559487992.939603600]: Following : True[0m
[0m[ INFO] [1559487992.972580200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487992.972617200]: kappa :0.00947502[0m
[0m[ INFO] [1559487992.972629000]: Following : True[0m
[0m[ INFO] [1559487993.006039200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.006109900]: kappa :0.00935412[0m
[0m[ INFO] [1559487993.006130000]: Following : True[0m
[0m[ INFO] [1559487993.039259300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.039347500]: kappa :0.00923344[0m
[0m[ INFO] [1559487993.039368100]: Following : True[0m
[0m[ INFO] [1559487993.072585100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.072656200]: kappa :0.00923344[0m
[0m[ INFO] [1559487993.072670000]: Following : True[0m
[0m[ INFO] [1559487993.105931700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.106002200]: kappa :0.00912043[0m
[0m[ INFO] [1559487993.106016200]: Following : True[0m
[0m[ INFO] [1559487993.139233900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.139293800]: kappa :0.00912043[0m
[0m[ INFO] [1559487993.139310300]: Following : True[0m
[0m[ INFO] [1559487993.172559000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.172602600]: kappa :0.00912043[0m
[0m[ INFO] [1559487993.172618300]: Following : True[0m
[0m[ INFO] [1559487993.205939500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.206077300]: kappa :0.00912043[0m
[0m[ INFO] [1559487993.206097100]: Following : True[0m
[0m[ INFO] [1559487993.239335000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.239384800]: kappa :0.00916866[0m
[0m[ INFO] [1559487993.239401600]: Following : True[0m
[0m[ INFO] [1559487993.272609100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.272842200]: kappa :0.00912274[0m
[0m[ INFO] [1559487993.272866500]: Following : True[0m
[0m[ INFO] [1559487993.305896000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.305939800]: kappa :0.00912274[0m
[0m[ INFO] [1559487993.305963600]: Following : True[0m
[0m[ INFO] [1559487993.339231400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.339279800]: kappa :0.00915269[0m
[0m[ INFO] [1559487993.339303400]: Following : True[0m
[0m[ INFO] [1559487993.372573000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.372868300]: kappa :0.00915269[0m
[0m[ INFO] [1559487993.372922200]: Following : True[0m
[0m[ INFO] [1559487993.405931700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.405975900]: kappa :0.00915269[0m
[0m[ INFO] [1559487993.405993200]: Following : True[0m
[0m[ INFO] [1559487993.439284900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.439345100]: kappa :0.00915269[0m
[0m[ INFO] [1559487993.439366100]: Following : True[0m
[0m[ INFO] [1559487993.472557000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.472601000]: kappa :0.00915269[0m
[0m[ INFO] [1559487993.472703400]: Following : True[0m
[0m[ INFO] [1559487993.505953700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.506251600]: kappa :0.00919018[0m
[0m[ INFO] [1559487993.506318300]: Following : True[0m
[0m[ INFO] [1559487993.539384400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.539452700]: kappa :0.00919018[0m
[0m[ INFO] [1559487993.539471300]: Following : True[0m
[0m[ INFO] [1559487993.572587000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.573257300]: kappa :0.00919018[0m
[0m[ INFO] [1559487993.573348000]: Following : True[0m
[0m[ INFO] [1559487993.607738800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.607825600]: kappa :0.00919018[0m
[0m[ INFO] [1559487993.607846400]: Following : True[0m
[0m[ INFO] [1559487993.639313200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.639534700]: kappa :0.00918544[0m
[0m[ INFO] [1559487993.639910600]: Following : True[0m
[0m[ INFO] [1559487993.672658600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.672717100]: kappa :0.00918544[0m
[0m[ INFO] [1559487993.672740100]: Following : True[0m
[0m[ INFO] [1559487993.706010200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.706060600]: kappa :0.00918544[0m
[0m[ INFO] [1559487993.706081800]: Following : True[0m
[0m[ INFO] [1559487993.739266400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.739303500]: kappa :0.00918544[0m
[0m[ INFO] [1559487993.739316300]: Following : True[0m
[0m[ INFO] [1559487993.772564700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.772612000]: kappa :0.00917325[0m
[0m[ INFO] [1559487993.772629700]: Following : True[0m
[0m[ INFO] [1559487993.805920800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.805959300]: kappa :0.00917325[0m
[0m[ INFO] [1559487993.805971800]: Following : True[0m
[0m[ INFO] [1559487993.839241100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.839286400]: kappa :0.00917325[0m
[0m[ INFO] [1559487993.839303600]: Following : True[0m
[0m[ INFO] [1559487993.872561000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.872638100]: kappa :0.00917325[0m
[0m[ INFO] [1559487993.872655300]: Following : True[0m
[0m[ INFO] [1559487993.905913400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.905959400]: kappa :0.00916406[0m
[0m[ INFO] [1559487993.905971900]: Following : True[0m
[0m[ INFO] [1559487993.939264900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.939332400]: kappa :0.00916406[0m
[0m[ INFO] [1559487993.939353200]: Following : True[0m
[0m[ INFO] [1559487993.972546900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487993.972785800]: kappa :0.00916406[0m
[0m[ INFO] [1559487993.972818200]: Following : True[0m
[0m[ INFO] [1559487994.005916100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487994.005962500]: kappa :0.00925833[0m
[0m[ INFO] [1559487994.005979600]: Following : True[0m
[0m[ INFO] [1559487994.039696900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487994.039763200]: kappa :0.00925833[0m
[0m[ INFO] [1559487994.039785700]: Following : True[0m
[0m[ INFO] [1559487994.072546200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487994.072583900]: kappa :0.00925833[0m
[0m[ INFO] [1559487994.072595800]: Following : True[0m
[0m[ INFO] [1559487994.106103200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487994.106304900]: kappa :0.00925833[0m
